009.01,002.30,-003.10,,Bsef20m500,2024-03-20 21:46:51.270495
008.83,002.58,-003.40,,Bsef20m500,2024-03-20 21:46:56.861184
008.83,002.58,-003.40,,Bsef20m500,2024-03-20 21:46:56.869183
008.83,002.58,-003.40,,Bsef20m500,2024-03-20 21:46:56.874060
008.83,002.58,-003.40,,Bsef20m500,2024-03-20 21:46:56.884070
008.83,002.58,-003.40,,Bsef20m500,2024-03-20 21:46:56.890848
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:56.896714
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:56.904293
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:56.909294
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:56.915295
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:56.922931
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:56.927430
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:56.935560
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:56.939560
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:56.943818
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:56.948561
008.82,002.60,-003.40,,Bsef20m500,2024-03-20 21:46:56.954564
008.82,002.60,-003.40,,Bsef20m500,2024-03-20 21:46:56.959561
008.82,002.60,-003.41,,Bsef20m500,2024-03-20 21:46:56.964561
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:56.970755
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:56.975757
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:56.980758
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:56.986865
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:56.990865
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:56.995267
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:57.000880
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:57.004865
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:57.009868
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:57.014030
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:57.020371
008.82,002.59,-003.41,,Bsef20m500,2024-03-20 21:46:57.026868
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.031868
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.037012
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.041014
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.045011
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.052165
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.057163
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.061470
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.067405
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.073124
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.079119
008.82,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.086119
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.090119
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.096145
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.103145
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.107144
008.83,002.59,-003.40,,Bsef20m500,2024-03-20 21:46:57.113347
008.83,002.58,-003.40,,Bsef20m500,2024-03-20 21:46:57.119413
008.83,002.58,-003.41,,Bsef20m500,2024-03-20 21:46:57.123346
008.83,002.58,-003.41,,Bsef20m500,2024-03-20 21:46:57.127349
008.83,002.58,-003.41,,Bsef20m500,2024-03-20 21:46:57.133366
008.83,002.58,-003.41,,Bsef20m500,2024-03-20 21:46:57.138347
008.83,002.57,-003.41,,Bsef20m500,2024-03-20 21:46:57.142347
008.83,002.57,-003.41,,Bsef20m500,2024-03-20 21:46:57.145347
008.83,002.57,-003.41,,Bsef20m500,2024-03-20 21:46:57.150447
008.83,002.57,-003.41,,Bsef20m500,2024-03-20 21:46:57.154442
008.83,002.57,-003.41,,Bsef20m500,2024-03-20 21:46:57.158442
008.83,002.57,-003.41,,Bsef20m500,2024-03-20 21:46:57.163442
008.83,002.56,-003.41,,Bsef20m500,2024-03-20 21:46:57.170337
008.83,002.55,-003.42,,Bsef20m500,2024-03-20 21:46:57.175335
008.83,002.54,-003.42,,Bsef20m500,2024-03-20 21:46:57.179335
008.83,002.54,-003.42,,Bsef20m500,2024-03-20 21:46:57.186085
008.84,002.53,-003.42,,Bsef20m500,2024-03-20 21:46:57.190086
008.84,002.53,-003.41,,Bsef20m500,2024-03-20 21:46:57.194086
008.84,002.53,-003.41,,Bsef20m500,2024-03-20 21:46:57.199091
008.84,002.53,-003.41,,Bsef20m500,2024-03-20 21:46:57.205216
008.84,002.53,-003.41,,Bsef20m500,2024-03-20 21:46:57.209217
008.84,002.53,-003.41,,Bsef20m500,2024-03-20 21:46:57.218480
008.84,002.54,-003.40,,Bsef20m500,2024-03-20 21:46:57.224564
008.84,002.54,-003.40,,Bsef20m500,2024-03-20 21:46:57.232584
008.84,002.55,-003.40,,Bsef20m500,2024-03-20 21:46:57.238571
008.83,002.56,-003.40,,Bsef20m500,2024-03-20 21:46:57.241418
008.83,002.56,-003.41,,Bsef20m500,2024-03-20 21:46:57.244453
008.83,002.56,-003.41,,Bsef20m500,2024-03-20 21:46:57.252562
008.83,002.57,-003.41,,Bsef20m500,2024-03-20 21:46:57.256555
008.82,002.57,-003.42,,Bsef20m500,2024-03-20 21:46:57.262556
008.82,002.58,-003.42,,Bsef20m500,2024-03-20 21:46:57.266439
008.82,002.58,-003.43,,Bsef20m500,2024-03-20 21:46:57.270429
008.82,002.58,-003.43,,Bsef20m500,2024-03-20 21:46:57.274404
008.82,002.58,-003.43,,Bsef20m500,2024-03-20 21:46:57.279429
008.82,002.58,-003.44,,Bsef20m500,2024-03-20 21:46:57.287763
008.82,002.58,-003.44,,Bsef20m500,2024-03-20 21:46:57.292763
008.82,002.58,-003.44,,Bsef20m500,2024-03-20 21:46:57.298764
008.82,002.58,-003.44,,Bsef20m500,2024-03-20 21:46:57.305434
008.82,002.58,-003.44,,Bsef20m500,2024-03-20 21:46:57.310434
008.82,002.58,-003.44,,Bsef20m500,2024-03-20 21:46:57.316464
008.82,002.57,-003.44,,Bsef20m500,2024-03-20 21:46:57.322432
008.82,002.57,-003.44,,Bsef20m500,2024-03-20 21:46:57.326401
008.82,002.57,-003.44,,Bsef20m500,2024-03-20 21:46:57.331521
008.82,002.57,-003.44,,Bsef20m500,2024-03-20 21:46:57.338518
008.82,002.57,-003.45,,Bsef20m500,2024-03-20 21:46:57.342518
008.81,002.56,-003.45,,Bsef20m500,2024-03-20 21:46:57.348463
008.81,002.56,-003.45,,Bsef20m500,2024-03-20 21:46:57.355034
008.81,002.56,-003.45,,Bsef20m500,2024-03-20 21:46:57.360035
008.81,002.56,-003.45,,Bsef20m500,2024-03-20 21:46:57.364435
008.81,002.56,-003.45,,Bsef20m500,2024-03-20 21:46:57.370478
008.81,002.56,-003.46,,Bsef20m500,2024-03-20 21:46:57.375478
008.81,002.55,-003.46,,Bsef20m500,2024-03-20 21:46:57.380477
008.81,002.55,-003.46,,Bsef20m500,2024-03-20 21:46:57.387354
008.81,002.55,-003.46,,Bsef20m500,2024-03-20 21:46:57.391478
008.81,002.54,-003.47,,Bsef20m500,2024-03-20 21:46:57.395477
008.81,002.54,-003.47,,Bsef20m500,2024-03-20 21:46:57.403913
008.81,002.54,-003.47,,Bsef20m500,2024-03-20 21:46:57.408911
008.81,002.54,-003.47,,Bsef20m500,2024-03-20 21:46:57.416911
008.81,002.54,-003.47,,Bsef20m500,2024-03-20 21:46:57.421909
008.81,002.54,-003.48,,Bsef20m500,2024-03-20 21:46:57.425908
008.81,002.54,-003.48,,Bsef20m500,2024-03-20 21:46:57.431519
008.81,002.54,-003.48,,Bsef20m500,2024-03-20 21:46:57.437908
008.81,002.54,-003.48,,Bsef20m500,2024-03-20 21:46:57.442910
008.81,002.55,-003.49,,Bsef20m500,2024-03-20 21:46:57.449980
008.80,002.55,-003.49,,Bsef20m500,2024-03-20 21:46:57.455393
008.80,002.55,-003.49,,Bsef20m500,2024-03-20 21:46:57.459960
008.80,002.56,-003.50,,Bsef20m500,2024-03-20 21:46:57.463963
008.80,002.56,-003.50,,Bsef20m500,2024-03-20 21:46:57.470799
008.79,002.56,-003.50,,Bsef20m500,2024-03-20 21:46:57.475501
008.79,002.56,-003.51,,Bsef20m500,2024-03-20 21:46:57.479499
008.79,002.57,-003.51,,Bsef20m500,2024-03-20 21:46:57.486568
008.79,002.57,-003.51,,Bsef20m500,2024-03-20 21:46:57.490788
008.79,002.57,-003.51,,Bsef20m500,2024-03-20 21:46:57.495565
008.79,002.57,-003.51,,Bsef20m500,2024-03-20 21:46:57.501570
008.79,002.57,-003.52,,Bsef20m500,2024-03-20 21:46:57.507567
008.78,002.58,-003.52,,Bsef20m500,2024-03-20 21:46:57.513566
008.78,002.58,-003.52,,Bsef20m500,2024-03-20 21:46:57.521565
008.78,002.58,-003.52,,Bsef20m500,2024-03-20 21:46:57.528600
008.78,002.58,-003.52,,Bsef20m500,2024-03-20 21:46:57.624595
008.78,002.58,-003.52,,Bsef20m500,2024-03-20 21:46:57.628593
008.78,002.58,-003.52,,Bsef20m500,2024-03-20 21:46:57.665071
008.79,002.58,-003.51,,Bsef20m500,2024-03-20 21:46:57.670602
008.79,002.57,-003.51,,Bsef20m500,2024-03-20 21:46:57.675605
008.79,002.57,-003.51,,Bsef20m500,2024-03-20 21:46:57.680662
008.79,002.57,-003.51,,Bsef20m500,2024-03-20 21:46:57.686401
008.79,002.57,-003.51,,Bsef20m500,2024-03-20 21:46:57.691401
008.79,002.56,-003.51,,Bsef20m500,2024-03-20 21:46:57.695432
008.79,002.56,-003.51,,Bsef20m500,2024-03-20 21:46:57.703227
008.79,002.55,-003.51,,Bsef20m500,2024-03-20 21:46:57.707232
008.80,002.55,-003.51,,Bsef20m500,2024-03-20 21:46:57.712792
008.80,002.55,-003.51,,Bsef20m500,2024-03-20 21:46:57.719877
008.80,002.55,-003.51,,Bsef20m500,2024-03-20 21:46:57.723877
008.79,002.55,-003.51,,Bsef20m500,2024-03-20 21:46:57.730879
008.79,002.55,-003.52,,Bsef20m500,2024-03-20 21:46:57.737878
008.79,002.54,-003.53,,Bsef20m500,2024-03-20 21:46:57.742876
008.79,002.54,-003.53,,Bsef20m500,2024-03-20 21:46:57.746876
008.79,002.53,-003.52,,Bsef20m500,2024-03-20 21:46:57.753556
008.80,002.53,-003.52,,Bsef20m500,2024-03-20 21:46:57.759556
008.80,002.53,-003.52,,Bsef20m500,2024-03-20 21:46:57.763996
008.80,002.53,-003.52,,Bsef20m500,2024-03-20 21:46:57.772678
008.80,002.53,-003.52,,Bsef20m500,2024-03-20 21:46:57.776676
008.80,002.53,-003.52,,Bsef20m500,2024-03-20 21:46:57.782682
008.80,002.53,-003.52,,Bsef20m500,2024-03-20 21:46:57.788677
008.80,002.53,-003.52,,Bsef20m500,2024-03-20 21:46:57.794677
008.80,002.53,-003.52,,Bsef20m500,2024-03-20 21:46:57.800813
008.80,002.52,-003.51,,Bsef20m500,2024-03-20 21:46:57.805806
008.81,002.52,-003.50,,Bsef20m500,2024-03-20 21:46:57.809807
008.81,002.52,-003.49,,Bsef20m500,2024-03-20 21:46:57.813908
008.81,002.52,-003.49,,Bsef20m500,2024-03-20 21:46:57.820808
008.81,002.52,-003.49,,Bsef20m500,2024-03-20 21:46:57.824808
008.81,002.52,-003.48,,Bsef20m500,2024-03-20 21:46:57.830806
008.81,002.52,-003.48,,Bsef20m500,2024-03-20 21:46:57.837807
008.82,002.52,-003.48,,Bsef20m500,2024-03-20 21:46:57.851589
008.82,002.52,-003.48,,Bsef20m500,2024-03-20 21:46:57.869047
008.82,002.52,-003.47,,Bsef20m500,2024-03-20 21:46:57.877159
008.82,002.52,-003.46,,Bsef20m500,2024-03-20 21:46:57.878248
008.82,002.52,-003.46,,Bsef20m500,2024-03-20 21:46:57.887446
008.83,002.52,-003.45,,Bsef20m500,2024-03-20 21:46:57.891517
008.83,002.52,-003.45,,Bsef20m500,2024-03-20 21:46:57.896515
008.83,002.52,-003.45,,Bsef20m500,2024-03-20 21:46:57.901583
008.83,002.52,-003.45,,Bsef20m500,2024-03-20 21:46:57.905646
008.83,002.52,-003.45,,Bsef20m500,2024-03-20 21:46:57.910645
008.82,002.52,-003.46,,Bsef20m500,2024-03-20 21:46:57.915649
008.82,002.52,-003.46,,Bsef20m500,2024-03-20 21:46:57.921947
008.82,002.53,-003.46,,Bsef20m500,2024-03-20 21:46:57.925947
008.82,002.53,-003.46,,Bsef20m500,2024-03-20 21:46:57.930643
008.82,002.53,-003.47,,Bsef20m500,2024-03-20 21:46:57.938686
008.82,002.53,-003.47,,Bsef20m500,2024-03-20 21:46:57.943687
008.82,002.53,-003.47,,Bsef20m500,2024-03-20 21:46:57.951960
008.82,002.53,-003.47,,Bsef20m500,2024-03-20 21:46:57.959959
008.82,002.53,-003.47,,Bsef20m500,2024-03-20 21:46:57.965959
008.81,002.53,-003.47,,Bsef20m500,2024-03-20 21:46:57.973957
008.81,002.53,-003.47,,Bsef20m500,2024-03-20 21:46:57.979958
008.81,002.53,-003.47,,Bsef20m500,2024-03-20 21:46:57.987383
008.81,002.53,-003.47,,Bsef20m500,2024-03-20 21:46:57.993876
008.82,002.53,-003.47,,Bsef20m500,2024-03-20 21:46:58.000918
008.82,002.53,-003.47,,Bsef20m500,2024-03-20 21:46:58.006589
008.82,002.52,-003.47,,Bsef20m500,2024-03-20 21:46:58.011742
008.82,002.52,-003.47,,Bsef20m500,2024-03-20 21:46:58.019095
008.82,002.52,-003.47,,Bsef20m500,2024-03-20 21:46:58.024078
008.82,002.51,-003.47,,Bsef20m500,2024-03-20 21:46:58.028079
008.82,002.51,-003.47,,Bsef20m500,2024-03-20 21:46:58.033127
008.82,002.51,-003.47,,Bsef20m500,2024-03-20 21:46:58.040127
008.82,002.50,-003.47,,Bsef20m500,2024-03-20 21:46:58.045126
008.82,002.50,-003.48,,Bsef20m500,2024-03-20 21:46:58.051165
008.82,002.50,-003.48,,Bsef20m500,2024-03-20 21:46:58.057162
008.82,002.50,-003.48,,Bsef20m500,2024-03-20 21:46:58.062239
008.82,002.50,-003.48,,Bsef20m500,2024-03-20 21:46:58.070321
008.82,002.49,-003.48,,Bsef20m500,2024-03-20 21:46:58.075318
008.82,002.49,-003.49,,Bsef20m500,2024-03-20 21:46:58.081389
008.82,002.49,-003.49,,Bsef20m500,2024-03-20 21:46:58.089508
008.82,002.49,-003.49,,Bsef20m500,2024-03-20 21:46:58.095819
008.82,002.49,-003.49,,Bsef20m500,2024-03-20 21:46:58.102514
008.82,002.49,-003.49,,Bsef20m500,2024-03-20 21:46:58.109601
008.82,002.50,-003.49,,Bsef20m500,2024-03-20 21:46:58.115551
008.82,002.50,-003.49,,Bsef20m500,2024-03-20 21:46:58.122933
008.81,002.50,-003.49,,Bsef20m500,2024-03-20 21:46:58.127932
008.81,002.51,-003.50,,Bsef20m500,2024-03-20 21:46:58.136449
008.81,002.51,-003.50,,Bsef20m500,2024-03-20 21:46:58.137444
008.81,002.52,-003.50,,Bsef20m500,2024-03-20 21:46:58.142442
008.81,002.52,-003.49,,Bsef20m500,2024-03-20 21:46:58.146442
008.81,002.52,-003.49,,Bsef20m500,2024-03-20 21:46:58.152454
008.81,002.53,-003.49,,Bsef20m500,2024-03-20 21:46:58.156445
008.81,002.53,-003.49,,Bsef20m500,2024-03-20 21:46:58.161447
008.81,002.54,-003.48,,Bsef20m500,2024-03-20 21:46:58.165447
008.81,002.55,-003.48,,Bsef20m500,2024-03-20 21:46:58.175178
008.81,002.55,-003.47,,Bsef20m500,2024-03-20 21:46:58.182216
008.81,002.56,-003.46,,Bsef20m500,2024-03-20 21:46:58.191215
008.81,002.57,-003.46,,Bsef20m500,2024-03-20 21:46:58.197417
008.81,002.57,-003.45,,Bsef20m500,2024-03-20 21:46:58.203385
008.81,002.58,-003.45,,Bsef20m500,2024-03-20 21:46:58.208461
008.81,002.58,-003.44,,Bsef20m500,2024-03-20 21:46:58.212462
008.81,002.59,-003.43,,Bsef20m500,2024-03-20 21:46:58.218463
008.81,002.60,-003.43,,Bsef20m500,2024-03-20 21:46:58.223462
008.82,002.60,-003.42,,Bsef20m500,2024-03-20 21:46:58.230699
008.82,002.61,-003.41,,Bsef20m500,2024-03-20 21:46:58.235700
008.82,002.62,-003.40,,Bsef20m500,2024-03-20 21:46:58.240703
008.82,002.62,-003.39,,Bsef20m500,2024-03-20 21:46:58.242852
008.83,002.62,-003.38,,Bsef20m500,2024-03-20 21:46:58.248700
008.83,002.62,-003.36,,Bsef20m500,2024-03-20 21:46:58.254700
008.84,002.61,-003.35,,Bsef20m500,2024-03-20 21:46:58.259700
008.84,002.61,-003.34,,Bsef20m500,2024-03-20 21:46:58.263699
008.85,002.61,-003.33,,Bsef20m500,2024-03-20 21:46:58.267160
008.85,002.62,-003.32,,Bsef20m500,2024-03-20 21:46:58.272243
008.85,002.62,-003.31,,Bsef20m500,2024-03-20 21:46:58.277241
008.86,002.63,-003.29,,Bsef20m500,2024-03-20 21:46:58.281297
008.86,002.63,-003.28,,Bsef20m500,2024-03-20 21:46:58.287294
008.86,002.63,-003.26,,Bsef20m500,2024-03-20 21:46:58.292293
008.87,002.63,-003.25,,Bsef20m500,2024-03-20 21:46:58.296328
008.88,002.64,-003.23,,Bsef20m500,2024-03-20 21:46:58.302387
008.88,002.64,-003.21,,Bsef20m500,2024-03-20 21:46:58.306382
008.88,002.65,-003.20,,Bsef20m500,2024-03-20 21:46:58.311382
008.89,002.65,-003.18,,Bsef20m500,2024-03-20 21:46:58.315442
008.89,002.66,-003.16,,Bsef20m500,2024-03-20 21:46:58.321439
008.90,002.67,-003.15,,Bsef20m500,2024-03-20 21:46:58.326438
008.90,002.67,-003.13,,Bsef20m500,2024-03-20 21:46:58.331439
008.90,002.68,-003.12,,Bsef20m500,2024-03-20 21:46:58.336726
008.91,002.68,-003.10,,Bsef20m500,2024-03-20 21:46:58.342467
008.91,002.69,-003.08,,Bsef20m500,2024-03-20 21:46:58.347284
008.91,002.70,-003.07,,Bsef20m500,2024-03-20 21:46:58.353284
008.92,002.70,-003.06,,Bsef20m500,2024-03-20 21:46:58.357227
008.92,002.71,-003.04,,Bsef20m500,2024-03-20 21:46:58.365227
008.92,002.72,-003.03,,Bsef20m500,2024-03-20 21:46:58.370862
008.93,002.72,-003.01,,Bsef20m500,2024-03-20 21:46:58.375862
008.93,002.73,-003.00,,Bsef20m500,2024-03-20 21:46:58.379861
008.93,002.74,-002.99,,Bsef20m500,2024-03-20 21:46:58.385863
008.93,002.74,-002.98,,Bsef20m500,2024-03-20 21:46:58.390864
008.93,002.75,-002.97,,Bsef20m500,2024-03-20 21:46:58.397865
008.93,002.76,-002.96,,Bsef20m500,2024-03-20 21:46:58.402863
008.94,002.76,-002.95,,Bsef20m500,2024-03-20 21:46:58.411229
008.94,002.77,-002.94,,Bsef20m500,2024-03-20 21:46:58.415579
008.94,002.78,-002.93,,Bsef20m500,2024-03-20 21:46:58.420684
008.94,002.79,-002.91,,Bsef20m500,2024-03-20 21:46:58.425678
008.94,002.80,-002.90,,Bsef20m500,2024-03-20 21:46:58.430677
008.94,002.81,-002.89,,Bsef20m500,2024-03-20 21:46:58.437678
008.94,002.82,-002.88,,Bsef20m500,2024-03-20 21:46:58.442678
008.94,002.83,-002.86,,Bsef20m500,2024-03-20 21:46:58.447677
008.94,002.84,-002.85,,Bsef20m500,2024-03-20 21:46:58.454009
008.94,002.85,-002.84,,Bsef20m500,2024-03-20 21:46:58.457708
008.94,002.86,-002.83,,Bsef20m500,2024-03-20 21:46:58.461707
008.94,002.88,-002.81,,Bsef20m500,2024-03-20 21:46:58.468131
008.94,002.89,-002.80,,Bsef20m500,2024-03-20 21:46:58.473436
008.94,002.90,-002.80,,Bsef20m500,2024-03-20 21:46:58.477127
008.94,002.92,-002.79,,Bsef20m500,2024-03-20 21:46:58.482348
008.94,002.93,-002.78,,Bsef20m500,2024-03-20 21:46:58.487535
008.93,002.94,-002.77,,Bsef20m500,2024-03-20 21:46:58.491533
008.93,002.95,-002.77,,Bsef20m500,2024-03-20 21:46:58.495754
008.93,002.97,-002.76,,Bsef20m500,2024-03-20 21:46:58.501535
008.93,002.98,-002.75,,Bsef20m500,2024-03-20 21:46:58.506533
008.93,002.99,-002.74,,Bsef20m500,2024-03-20 21:46:58.513959
008.93,003.00,-002.74,,Bsef20m500,2024-03-20 21:46:58.519961
008.93,003.00,-002.73,,Bsef20m500,2024-03-20 21:46:58.527193
008.93,003.01,-002.73,,Bsef20m500,2024-03-20 21:46:58.531960
008.92,003.02,-002.72,,Bsef20m500,2024-03-20 21:46:58.537926
008.92,003.03,-002.71,,Bsef20m500,2024-03-20 21:46:58.542925
008.92,003.04,-002.71,,Bsef20m500,2024-03-20 21:46:58.546926
008.92,003.05,-002.70,,Bsef20m500,2024-03-20 21:46:58.552931
008.92,003.06,-002.70,,Bsef20m500,2024-03-20 21:46:58.556927
008.92,003.07,-002.69,,Bsef20m500,2024-03-20 21:46:58.561929
008.91,003.08,-002.68,,Bsef20m500,2024-03-20 21:46:58.567317
008.91,003.10,-002.68,,Bsef20m500,2024-03-20 21:46:58.572243
008.91,003.11,-002.67,,Bsef20m500,2024-03-20 21:46:58.576244
008.91,003.12,-002.66,,Bsef20m500,2024-03-20 21:46:58.581245
008.91,003.14,-002.65,,Bsef20m500,2024-03-20 21:46:58.587671
008.90,003.15,-002.64,,Bsef20m500,2024-03-20 21:46:58.592675
008.90,003.16,-002.63,,Bsef20m500,2024-03-20 21:46:58.596671
008.90,003.18,-002.63,,Bsef20m500,2024-03-20 21:46:58.602698
008.90,003.19,-002.62,,Bsef20m500,2024-03-20 21:46:58.607672
008.89,003.20,-002.61,,Bsef20m500,2024-03-20 21:46:58.612674
008.89,003.21,-002.61,,Bsef20m500,2024-03-20 21:46:58.618675
008.89,003.22,-002.60,,Bsef20m500,2024-03-20 21:46:58.621672
008.89,003.23,-002.60,,Bsef20m500,2024-03-20 21:46:58.626671
008.88,003.24,-002.59,,Bsef20m500,2024-03-20 21:46:58.631155
008.88,003.25,-002.59,,Bsef20m500,2024-03-20 21:46:58.637719
008.88,003.26,-002.58,,Bsef20m500,2024-03-20 21:46:58.641720
008.88,003.27,-002.58,,Bsef20m500,2024-03-20 21:46:58.645721
008.88,003.28,-002.57,,Bsef20m500,2024-03-20 21:46:58.651899
008.87,003.29,-002.57,,Bsef20m500,2024-03-20 21:46:58.656721
008.87,003.30,-002.57,,Bsef20m500,2024-03-20 21:46:58.660720
008.87,003.31,-002.56,,Bsef20m500,2024-03-20 21:46:58.665720
008.87,003.31,-002.56,,Bsef20m500,2024-03-20 21:46:58.672557
