009.01,002.30,-003.10,,Bsef20m500,2024-03-20 21:46:51.270495
008.87,003.32,-002.55,,Bsef20m500,2024-03-20 21:46:58.678108
008.86,003.33,-002.55,,Bsef20m500,2024-03-20 21:46:58.681107
008.86,003.34,-002.55,,Bsef20m500,2024-03-20 21:46:58.687107
008.86,003.35,-002.54,,Bsef20m500,2024-03-20 21:46:58.691106
008.86,003.35,-002.54,,Bsef20m500,2024-03-20 21:46:58.695106
008.86,003.36,-002.53,,Bsef20m500,2024-03-20 21:46:58.701107
008.86,003.36,-002.53,,Bsef20m500,2024-03-20 21:46:58.706448
008.86,003.37,-002.52,,Bsef20m500,2024-03-20 21:46:58.710106
008.86,003.38,-002.52,,Bsef20m500,2024-03-20 21:46:58.715213
008.86,003.38,-002.52,,Bsef20m500,2024-03-20 21:46:58.721466
008.85,003.39,-002.51,,Bsef20m500,2024-03-20 21:46:58.726505
008.85,003.39,-002.51,,Bsef20m500,2024-03-20 21:46:58.730590
008.85,003.40,-002.51,,Bsef20m500,2024-03-20 21:46:58.736942
008.85,003.41,-002.50,,Bsef20m500,2024-03-20 21:46:58.740942
008.85,003.41,-002.50,,Bsef20m500,2024-03-20 21:46:58.745942
008.85,003.42,-002.50,,Bsef20m500,2024-03-20 21:46:58.751947
008.85,003.42,-002.49,,Bsef20m500,2024-03-20 21:46:58.756942
008.84,003.43,-002.49,,Bsef20m500,2024-03-20 21:46:58.760945
008.84,003.43,-002.49,,Bsef20m500,2024-03-20 21:46:58.765945
008.84,003.44,-002.49,,Bsef20m500,2024-03-20 21:46:58.771517
008.84,003.44,-002.49,,Bsef20m500,2024-03-20 21:46:58.776520
008.84,003.45,-002.48,,Bsef20m500,2024-03-20 21:46:58.778508
008.84,003.45,-002.48,,Bsef20m500,2024-03-20 21:46:58.784643
008.84,003.46,-002.48,,Bsef20m500,2024-03-20 21:46:58.790641
008.83,003.46,-002.48,,Bsef20m500,2024-03-20 21:46:58.795639
008.83,003.47,-002.48,,Bsef20m500,2024-03-20 21:46:58.800646
008.83,003.47,-002.47,,Bsef20m500,2024-03-20 21:46:58.805639
008.83,003.48,-002.47,,Bsef20m500,2024-03-20 21:46:58.811722
008.83,003.49,-002.46,,Bsef20m500,2024-03-20 21:46:58.817913
008.83,003.50,-002.46,,Bsef20m500,2024-03-20 21:46:58.823001
008.82,003.50,-002.46,,Bsef20m500,2024-03-20 21:46:58.827000
008.82,003.51,-002.46,,Bsef20m500,2024-03-20 21:46:58.831002
008.82,003.52,-002.45,,Bsef20m500,2024-03-20 21:46:58.838001
008.82,003.52,-002.45,,Bsef20m500,2024-03-20 21:46:58.842001
008.82,003.53,-002.45,,Bsef20m500,2024-03-20 21:46:58.846001
008.81,003.54,-002.45,,Bsef20m500,2024-03-20 21:46:58.852013
008.81,003.54,-002.44,,Bsef20m500,2024-03-20 21:46:58.855001
008.81,003.55,-002.44,,Bsef20m500,2024-03-20 21:46:58.860001
008.81,003.56,-002.44,,Bsef20m500,2024-03-20 21:46:58.864001
008.80,003.56,-002.44,,Bsef20m500,2024-03-20 21:46:58.870413
008.80,003.57,-002.44,,Bsef20m500,2024-03-20 21:46:58.875537
008.80,003.57,-002.44,,Bsef20m500,2024-03-20 21:46:58.879795
008.80,003.58,-002.44,,Bsef20m500,2024-03-20 21:46:58.886537
008.80,003.59,-002.44,,Bsef20m500,2024-03-20 21:46:58.892537
008.79,003.59,-002.44,,Bsef20m500,2024-03-20 21:46:58.896535
008.79,003.59,-002.44,,Bsef20m500,2024-03-20 21:46:58.902643
008.79,003.60,-002.44,,Bsef20m500,2024-03-20 21:46:58.906670
008.79,003.60,-002.44,,Bsef20m500,2024-03-20 21:46:58.914026
008.79,003.60,-002.44,,Bsef20m500,2024-03-20 21:46:58.920102
008.79,003.61,-002.44,,Bsef20m500,2024-03-20 21:46:58.927116
008.78,003.61,-002.44,,Bsef20m500,2024-03-20 21:46:58.930105
008.78,003.62,-002.44,,Bsef20m500,2024-03-20 21:46:58.936113
008.78,003.62,-002.44,,Bsef20m500,2024-03-20 21:46:58.941102
008.78,003.63,-002.44,,Bsef20m500,2024-03-20 21:46:58.945102
008.78,003.63,-002.44,,Bsef20m500,2024-03-20 21:46:58.981578
008.77,003.63,-002.44,,Bsef20m500,2024-03-20 21:46:58.990580
008.77,003.64,-002.44,,Bsef20m500,2024-03-20 21:46:58.995577
008.77,003.64,-002.45,,Bsef20m500,2024-03-20 21:46:59.000814
008.77,003.64,-002.45,,Bsef20m500,2024-03-20 21:46:59.007580
008.77,003.64,-002.45,,Bsef20m500,2024-03-20 21:46:59.012577
008.77,003.65,-002.45,,Bsef20m500,2024-03-20 21:46:59.018593
008.77,003.65,-002.45,,Bsef20m500,2024-03-20 21:46:59.023620
008.77,003.65,-002.45,,Bsef20m500,2024-03-20 21:46:59.026621
008.77,003.65,-002.45,,Bsef20m500,2024-03-20 21:46:59.031620
008.77,003.65,-002.45,,Bsef20m500,2024-03-20 21:46:59.037619
008.76,003.66,-002.45,,Bsef20m500,2024-03-20 21:46:59.045199
008.76,003.66,-002.44,,Bsef20m500,2024-03-20 21:46:59.050202
008.76,003.67,-002.44,,Bsef20m500,2024-03-20 21:46:59.055197
008.76,003.67,-002.44,,Bsef20m500,2024-03-20 21:46:59.062299
008.76,003.67,-002.44,,Bsef20m500,2024-03-20 21:46:59.068336
008.76,003.68,-002.44,,Bsef20m500,2024-03-20 21:46:59.073332
008.76,003.68,-002.44,,Bsef20m500,2024-03-20 21:46:59.078333
008.75,003.69,-002.43,,Bsef20m500,2024-03-20 21:46:59.083369
008.75,003.69,-002.43,,Bsef20m500,2024-03-20 21:46:59.089490
008.75,003.70,-002.43,,Bsef20m500,2024-03-20 21:46:59.096492
008.75,003.71,-002.42,,Bsef20m500,2024-03-20 21:46:59.102491
008.75,003.71,-002.42,,Bsef20m500,2024-03-20 21:46:59.106490
008.75,003.72,-002.42,,Bsef20m500,2024-03-20 21:46:59.114494
008.74,003.72,-002.42,,Bsef20m500,2024-03-20 21:46:59.119773
008.74,003.73,-002.42,,Bsef20m500,2024-03-20 21:46:59.125769
008.74,003.74,-002.42,,Bsef20m500,2024-03-20 21:46:59.131894
008.74,003.74,-002.41,,Bsef20m500,2024-03-20 21:46:59.139818
008.74,003.75,-002.41,,Bsef20m500,2024-03-20 21:46:59.145393
008.74,003.75,-002.41,,Bsef20m500,2024-03-20 21:46:59.152398
008.74,003.75,-002.41,,Bsef20m500,2024-03-20 21:46:59.157653
008.74,003.75,-002.41,,Bsef20m500,2024-03-20 21:46:59.163655
008.74,003.74,-002.41,,Bsef20m500,2024-03-20 21:46:59.170656
008.73,003.75,-002.42,,Bsef20m500,2024-03-20 21:46:59.180153
008.73,003.76,-002.42,,Bsef20m500,2024-03-20 21:46:59.186713
008.73,003.76,-002.42,,Bsef20m500,2024-03-20 21:46:59.194838
008.72,003.77,-002.42,,Bsef20m500,2024-03-20 21:46:59.201825
008.72,003.77,-002.42,,Bsef20m500,2024-03-20 21:46:59.208821
008.72,003.77,-002.42,,Bsef20m500,2024-03-20 21:46:59.213823
008.72,003.77,-002.42,,Bsef20m500,2024-03-20 21:46:59.218908
008.72,003.77,-002.42,,Bsef20m500,2024-03-20 21:46:59.225074
008.72,003.77,-002.42,,Bsef20m500,2024-03-20 21:46:59.235039
008.72,003.78,-002.43,,Bsef20m500,2024-03-20 21:46:59.247898
008.72,003.78,-002.43,,Bsef20m500,2024-03-20 21:46:59.256285
008.72,003.78,-002.43,,Bsef20m500,2024-03-20 21:46:59.261334
008.71,003.78,-002.43,,Bsef20m500,2024-03-20 21:46:59.268472
008.71,003.78,-002.44,,Bsef20m500,2024-03-20 21:46:59.274417
008.71,003.79,-002.44,,Bsef20m500,2024-03-20 21:46:59.279417
008.71,003.79,-002.44,,Bsef20m500,2024-03-20 21:46:59.287507
008.71,003.79,-002.44,,Bsef20m500,2024-03-20 21:46:59.292422
008.71,003.79,-002.45,,Bsef20m500,2024-03-20 21:46:59.298494
008.71,003.78,-002.45,,Bsef20m500,2024-03-20 21:46:59.305982
008.71,003.78,-002.45,,Bsef20m500,2024-03-20 21:46:59.311984
008.71,003.78,-002.45,,Bsef20m500,2024-03-20 21:46:59.314988
008.71,003.78,-002.45,,Bsef20m500,2024-03-20 21:46:59.322985
008.71,003.78,-002.45,,Bsef20m500,2024-03-20 21:46:59.329982
008.71,003.77,-002.46,,Bsef20m500,2024-03-20 21:46:59.337229
008.71,003.77,-002.46,,Bsef20m500,2024-03-20 21:46:59.346083
008.71,003.77,-002.46,,Bsef20m500,2024-03-20 21:46:59.354685
008.71,003.77,-002.46,,Bsef20m500,2024-03-20 21:46:59.361784
008.71,003.76,-002.47,,Bsef20m500,2024-03-20 21:46:59.367773
008.71,003.76,-002.47,,Bsef20m500,2024-03-20 21:46:59.372765
008.71,003.76,-002.48,,Bsef20m500,2024-03-20 21:46:59.379363
008.71,003.75,-002.48,,Bsef20m500,2024-03-20 21:46:59.385808
008.71,003.75,-002.49,,Bsef20m500,2024-03-20 21:46:59.391895
008.71,003.74,-002.49,,Bsef20m500,2024-03-20 21:46:59.396896
008.71,003.74,-002.50,,Bsef20m500,2024-03-20 21:46:59.402911
008.72,003.73,-002.50,,Bsef20m500,2024-03-20 21:46:59.407162
008.72,003.73,-002.51,,Bsef20m500,2024-03-20 21:46:59.411383
008.72,003.72,-002.52,,Bsef20m500,2024-03-20 21:46:59.416900
008.72,003.72,-002.52,,Bsef20m500,2024-03-20 21:46:59.421894
008.72,003.71,-002.53,,Bsef20m500,2024-03-20 21:46:59.426870
008.72,003.71,-002.53,,Bsef20m500,2024-03-20 21:46:59.430892
008.72,003.70,-002.54,,Bsef20m500,2024-03-20 21:46:59.437003
008.72,003.70,-002.54,,Bsef20m500,2024-03-20 21:46:59.441356
008.72,003.70,-002.55,,Bsef20m500,2024-03-20 21:46:59.444002
008.72,003.69,-002.55,,Bsef20m500,2024-03-20 21:46:59.449002
008.72,003.69,-002.55,,Bsef20m500,2024-03-20 21:46:59.455003
008.72,003.68,-002.56,,Bsef20m500,2024-03-20 21:46:59.461003
008.72,003.68,-002.56,,Bsef20m500,2024-03-20 21:46:59.465003
008.72,003.67,-002.56,,Bsef20m500,2024-03-20 21:46:59.471003
008.73,003.67,-002.57,,Bsef20m500,2024-03-20 21:46:59.478006
008.73,003.66,-002.57,,Bsef20m500,2024-03-20 21:46:59.482004
008.73,003.66,-002.57,,Bsef20m500,2024-03-20 21:46:59.488003
008.73,003.65,-002.58,,Bsef20m500,2024-03-20 21:46:59.495200
008.73,003.64,-002.58,,Bsef20m500,2024-03-20 21:46:59.500061
008.73,003.64,-002.59,,Bsef20m500,2024-03-20 21:46:59.506058
008.73,003.63,-002.59,,Bsef20m500,2024-03-20 21:46:59.510058
008.74,003.62,-002.59,,Bsef20m500,2024-03-20 21:46:59.514058
008.74,003.62,-002.60,,Bsef20m500,2024-03-20 21:46:59.520230
008.74,003.61,-002.60,,Bsef20m500,2024-03-20 21:46:59.525228
008.74,003.60,-002.60,,Bsef20m500,2024-03-20 21:46:59.529231
008.74,003.60,-002.60,,Bsef20m500,2024-03-20 21:46:59.532229
008.75,003.59,-002.60,,Bsef20m500,2024-03-20 21:46:59.538230
008.75,003.59,-002.60,,Bsef20m500,2024-03-20 21:46:59.545393
008.75,003.59,-002.60,,Bsef20m500,2024-03-20 21:46:59.549392
008.75,003.58,-002.60,,Bsef20m500,2024-03-20 21:46:59.555391
008.75,003.58,-002.60,,Bsef20m500,2024-03-20 21:46:59.559391
008.75,003.58,-002.60,,Bsef20m500,2024-03-20 21:46:59.564391
008.76,003.57,-002.59,,Bsef20m500,2024-03-20 21:46:59.570393
008.76,003.57,-002.59,,Bsef20m500,2024-03-20 21:46:59.576392
008.76,003.56,-002.59,,Bsef20m500,2024-03-20 21:46:59.581391
008.76,003.56,-002.59,,Bsef20m500,2024-03-20 21:46:59.587440
008.76,003.56,-002.59,,Bsef20m500,2024-03-20 21:46:59.591474
008.77,003.55,-002.59,,Bsef20m500,2024-03-20 21:46:59.596477
008.77,003.55,-002.59,,Bsef20m500,2024-03-20 21:46:59.602538
008.77,003.55,-002.59,,Bsef20m500,2024-03-20 21:46:59.606536
008.77,003.55,-002.59,,Bsef20m500,2024-03-20 21:46:59.613940
008.77,003.54,-002.59,,Bsef20m500,2024-03-20 21:46:59.619604
008.77,003.54,-002.59,,Bsef20m500,2024-03-20 21:46:59.624603
008.77,003.54,-002.59,,Bsef20m500,2024-03-20 21:46:59.627456
008.77,003.54,-002.60,,Bsef20m500,2024-03-20 21:46:59.632604
008.77,003.53,-002.60,,Bsef20m500,2024-03-20 21:46:59.637596
008.77,003.53,-002.60,,Bsef20m500,2024-03-20 21:46:59.642502
008.77,003.53,-002.60,,Bsef20m500,2024-03-20 21:46:59.646501
008.77,003.52,-002.60,,Bsef20m500,2024-03-20 21:46:59.654051
008.77,003.52,-002.60,,Bsef20m500,2024-03-20 21:46:59.658615
008.78,003.52,-002.60,,Bsef20m500,2024-03-20 21:46:59.663947
008.78,003.52,-002.60,,Bsef20m500,2024-03-20 21:46:59.670317
008.78,003.52,-002.60,,Bsef20m500,2024-03-20 21:46:59.674316
008.78,003.52,-002.60,,Bsef20m500,2024-03-20 21:46:59.678315
008.78,003.52,-002.60,,Bsef20m500,2024-03-20 21:46:59.683789
008.78,003.52,-002.59,,Bsef20m500,2024-03-20 21:46:59.689447
008.78,003.52,-002.59,,Bsef20m500,2024-03-20 21:46:59.694502
008.78,003.52,-002.59,,Bsef20m500,2024-03-20 21:46:59.699504
008.78,003.52,-002.59,,Bsef20m500,2024-03-20 21:46:59.705502
008.78,003.52,-002.59,,Bsef20m500,2024-03-20 21:46:59.711508
008.78,003.52,-002.59,,Bsef20m500,2024-03-20 21:46:59.717897
008.78,003.52,-002.58,,Bsef20m500,2024-03-20 21:46:59.722502
008.78,003.52,-002.58,,Bsef20m500,2024-03-20 21:46:59.727501
008.78,003.52,-002.58,,Bsef20m500,2024-03-20 21:46:59.731505
008.78,003.52,-002.58,,Bsef20m500,2024-03-20 21:46:59.736503
008.78,003.52,-002.58,,Bsef20m500,2024-03-20 21:46:59.740505
008.78,003.52,-002.58,,Bsef20m500,2024-03-20 21:46:59.748035
008.78,003.52,-002.58,,Bsef20m500,2024-03-20 21:46:59.754032
008.78,003.52,-002.58,,Bsef20m500,2024-03-20 21:46:59.760148
008.78,003.52,-002.58,,Bsef20m500,2024-03-20 21:46:59.765489
008.78,003.52,-002.58,,Bsef20m500,2024-03-20 21:46:59.772330
008.78,003.52,-002.58,,Bsef20m500,2024-03-20 21:46:59.778327
008.78,003.53,-002.59,,Bsef20m500,2024-03-20 21:46:59.783329
008.78,003.53,-002.59,,Bsef20m500,2024-03-20 21:46:59.788333
008.78,003.53,-002.59,,Bsef20m500,2024-03-20 21:46:59.796647
008.78,003.53,-002.59,,Bsef20m500,2024-03-20 21:46:59.803646
008.78,003.53,-002.59,,Bsef20m500,2024-03-20 21:46:59.806646
008.77,003.53,-002.59,,Bsef20m500,2024-03-20 21:46:59.815151
008.77,003.53,-002.59,,Bsef20m500,2024-03-20 21:46:59.822201
008.77,003.53,-002.59,,Bsef20m500,2024-03-20 21:46:59.826201
008.77,003.54,-002.59,,Bsef20m500,2024-03-20 21:46:59.830610
008.77,003.54,-002.59,,Bsef20m500,2024-03-20 21:46:59.836228
008.77,003.54,-002.59,,Bsef20m500,2024-03-20 21:46:59.844122
008.77,003.54,-002.59,,Bsef20m500,2024-03-20 21:46:59.849272
008.77,003.54,-002.59,,Bsef20m500,2024-03-20 21:46:59.856271
008.77,003.54,-002.59,,Bsef20m500,2024-03-20 21:46:59.867551
008.77,003.54,-002.59,,Bsef20m500,2024-03-20 21:46:59.873672
008.77,003.54,-002.60,,Bsef20m500,2024-03-20 21:46:59.881264
008.77,003.55,-002.60,,Bsef20m500,2024-03-20 21:46:59.885279
008.76,003.54,-002.61,,Bsef20m500,2024-03-20 21:46:59.893534
008.76,003.55,-002.62,,Bsef20m500,2024-03-20 21:46:59.898827
008.76,003.55,-002.62,,Bsef20m500,2024-03-20 21:46:59.906721
008.76,003.55,-002.62,,Bsef20m500,2024-03-20 21:46:59.912807
008.76,003.55,-002.62,,Bsef20m500,2024-03-20 21:46:59.921584
008.76,003.55,-002.62,,Bsef20m500,2024-03-20 21:46:59.926586
008.76,003.55,-002.63,,Bsef20m500,2024-03-20 21:46:59.931770
008.75,003.55,-002.64,,Bsef20m500,2024-03-20 21:46:59.939876
008.75,003.56,-002.64,,Bsef20m500,2024-03-20 21:46:59.944875
008.74,003.57,-002.65,,Bsef20m500,2024-03-20 21:46:59.949875
008.74,003.57,-002.65,,Bsef20m500,2024-03-20 21:46:59.955946
008.74,003.57,-002.65,,Bsef20m500,2024-03-20 21:46:59.964123
008.74,003.57,-002.66,,Bsef20m500,2024-03-20 21:46:59.970123
008.74,003.57,-002.66,,Bsef20m500,2024-03-20 21:46:59.979169
008.74,003.57,-002.65,,Bsef20m500,2024-03-20 21:46:59.985178
008.74,003.58,-002.66,,Bsef20m500,2024-03-20 21:46:59.990169
008.73,003.58,-002.66,,Bsef20m500,2024-03-20 21:46:59.994226
008.73,003.59,-002.66,,Bsef20m500,2024-03-20 21:47:00.001229
008.72,003.60,-002.67,,Bsef20m500,2024-03-20 21:47:00.008227
008.72,003.61,-002.68,,Bsef20m500,2024-03-20 21:47:00.022225
008.71,003.62,-002.69,,Bsef20m500,2024-03-20 21:47:00.029530
008.70,003.63,-002.69,,Bsef20m500,2024-03-20 21:47:00.043577
008.70,003.64,-002.70,,Bsef20m500,2024-03-20 21:47:00.053631
008.69,003.65,-002.70,,Bsef20m500,2024-03-20 21:47:00.062359
008.69,003.66,-002.70,,Bsef20m500,2024-03-20 21:47:00.072081
008.69,003.66,-002.70,,Bsef20m500,2024-03-20 21:47:00.079031
008.69,003.66,-002.70,,Bsef20m500,2024-03-20 21:47:00.088977
008.69,003.66,-002.70,,Bsef20m500,2024-03-20 21:47:00.097380
008.69,003.66,-002.70,,Bsef20m500,2024-03-20 21:47:00.109348
008.69,003.66,-002.69,,Bsef20m500,2024-03-20 21:47:00.118418
008.69,003.65,-002.69,,Bsef20m500,2024-03-20 21:47:00.128426
008.70,003.65,-002.68,,Bsef20m500,2024-03-20 21:47:00.138480
008.70,003.64,-002.68,,Bsef20m500,2024-03-20 21:47:00.152292
008.71,003.63,-002.67,,Bsef20m500,2024-03-20 21:47:00.160946
008.72,003.62,-002.66,,Bsef20m500,2024-03-20 21:47:00.174209
008.72,003.61,-002.66,,Bsef20m500,2024-03-20 21:47:00.185634
008.72,003.61,-002.65,,Bsef20m500,2024-03-20 21:47:00.192678
008.73,003.61,-002.65,,Bsef20m500,2024-03-20 21:47:00.199736
008.73,003.61,-002.64,,Bsef20m500,2024-03-20 21:47:00.204122
008.73,003.60,-002.64,,Bsef20m500,2024-03-20 21:47:00.209122
008.73,003.60,-002.64,,Bsef20m500,2024-03-20 21:47:00.214123
008.73,003.61,-002.64,,Bsef20m500,2024-03-20 21:47:00.222565
008.73,003.61,-002.64,,Bsef20m500,2024-03-20 21:47:00.227873
008.73,003.61,-002.64,,Bsef20m500,2024-03-20 21:47:00.234880
008.73,003.61,-002.64,,Bsef20m500,2024-03-20 21:47:00.240874
008.73,003.61,-002.65,,Bsef20m500,2024-03-20 21:47:00.247284
008.73,003.61,-002.65,,Bsef20m500,2024-03-20 21:47:00.255709
008.73,003.61,-002.65,,Bsef20m500,2024-03-20 21:47:00.261708
008.73,003.61,-002.65,,Bsef20m500,2024-03-20 21:47:00.271472
008.73,003.61,-002.65,,Bsef20m500,2024-03-20 21:47:00.277557
008.73,003.61,-002.65,,Bsef20m500,2024-03-20 21:47:00.284248
008.73,003.60,-002.65,,Bsef20m500,2024-03-20 21:47:00.291050
008.73,003.60,-002.65,,Bsef20m500,2024-03-20 21:47:00.297053
008.73,003.60,-002.66,,Bsef20m500,2024-03-20 21:47:00.305141
008.73,003.60,-002.66,,Bsef20m500,2024-03-20 21:47:00.315144
008.73,003.60,-002.66,,Bsef20m500,2024-03-20 21:47:00.322141
008.73,003.59,-002.66,,Bsef20m500,2024-03-20 21:47:00.331142
008.73,003.59,-002.66,,Bsef20m500,2024-03-20 21:47:00.339903
008.73,003.59,-002.66,,Bsef20m500,2024-03-20 21:47:00.345904
008.73,003.58,-002.66,,Bsef20m500,2024-03-20 21:47:00.355479
008.73,003.58,-002.66,,Bsef20m500,2024-03-20 21:47:00.378960
008.74,003.58,-002.66,,Bsef20m500,2024-03-20 21:47:00.391102
008.74,003.57,-002.66,,Bsef20m500,2024-03-20 21:47:00.396099
008.74,003.57,-002.66,,Bsef20m500,2024-03-20 21:47:00.406099
008.74,003.56,-002.66,,Bsef20m500,2024-03-20 21:47:00.412389
008.74,003.56,-002.65,,Bsef20m500,2024-03-20 21:47:00.424467
008.74,003.56,-002.65,,Bsef20m500,2024-03-20 21:47:00.437639
008.75,003.55,-002.65,,Bsef20m500,2024-03-20 21:47:00.442690
008.75,003.55,-002.65,,Bsef20m500,2024-03-20 21:47:00.449232
008.75,003.55,-002.65,,Bsef20m500,2024-03-20 21:47:00.460565
008.75,003.55,-002.65,,Bsef20m500,2024-03-20 21:47:00.472972
008.75,003.54,-002.65,,Bsef20m500,2024-03-20 21:47:00.490378
008.76,003.54,-002.64,,Bsef20m500,2024-03-20 21:47:00.497321
008.76,003.53,-002.64,,Bsef20m500,2024-03-20 21:47:00.514971
008.76,003.53,-002.64,,Bsef20m500,2024-03-20 21:47:00.523071
008.76,003.53,-002.64,,Bsef20m500,2024-03-20 21:47:00.536405
008.76,003.53,-002.64,,Bsef20m500,2024-03-20 21:47:00.542572
008.76,003.53,-002.63,,Bsef20m500,2024-03-20 21:47:00.549876
008.76,003.53,-002.63,,Bsef20m500,2024-03-20 21:47:00.558121
008.76,003.53,-002.63,,Bsef20m500,2024-03-20 21:47:00.563121
008.76,003.54,-002.62,,Bsef20m500,2024-03-20 21:47:00.571270
008.76,003.54,-002.62,,Bsef20m500,2024-03-20 21:47:00.577270
008.76,003.55,-002.62,,Bsef20m500,2024-03-20 21:47:00.581269
008.76,003.55,-002.61,,Bsef20m500,2024-03-20 21:47:00.587488
008.76,003.56,-002.61,,Bsef20m500,2024-03-20 21:47:00.593273
008.76,003.57,-002.60,,Bsef20m500,2024-03-20 21:47:00.598307
008.76,003.57,-002.59,,Bsef20m500,2024-03-20 21:47:00.604306
008.75,003.58,-002.59,,Bsef20m500,2024-03-20 21:47:00.608306
008.75,003.59,-002.58,,Bsef20m500,2024-03-20 21:47:00.612540
008.75,003.59,-002.58,,Bsef20m500,2024-03-20 21:47:00.617584
008.75,003.60,-002.57,,Bsef20m500,2024-03-20 21:47:00.623306
008.75,003.61,-002.56,,Bsef20m500,2024-03-20 21:47:00.627306
008.75,003.62,-002.56,,Bsef20m500,2024-03-20 21:47:00.631307
008.75,003.62,-002.55,,Bsef20m500,2024-03-20 21:47:00.638306
008.75,003.63,-002.54,,Bsef20m500,2024-03-20 21:47:00.642308
008.75,003.64,-002.54,,Bsef20m500,2024-03-20 21:47:00.646306
