-000.02,-000.03,-000.13,,Bsef20m500,2024-03-20 21:46:51.277459
-000.54,000.23,-000.10,,Bsef20m500,2024-03-20 21:46:53.425269
-000.06,000.03,000.08,,Bsef20m500,2024-03-20 21:46:53.441267
-000.04,-000.06,000.28,,Bsef20m500,2024-03-20 21:46:53.446268
000.01,-000.11,000.46,,Bsef20m500,2024-03-20 21:46:53.453202
000.10,-000.03,000.55,,Bsef20m500,2024-03-20 21:46:53.457252
000.16,000.08,000.49,,Bsef20m500,2024-03-20 21:46:53.460366
000.13,000.07,000.32,,Bsef20m500,2024-03-20 21:46:53.466413
000.13,-000.08,000.15,,Bsef20m500,2024-03-20 21:46:53.473448
000.20,-000.24,000.05,,Bsef20m500,2024-03-20 21:46:53.479446
000.28,-000.32,000.03,,Bsef20m500,2024-03-20 21:46:53.485694
000.32,-000.32,000.04,,Bsef20m500,2024-03-20 21:46:53.489692
000.28,-000.27,000.12,,Bsef20m500,2024-03-20 21:46:53.493692
000.19,-000.19,000.22,,Bsef20m500,2024-03-20 21:46:53.498233
000.10,-000.14,000.28,,Bsef20m500,2024-03-20 21:46:53.503978
000.04,-000.14,000.30,,Bsef20m500,2024-03-20 21:46:53.508028
-000.00,-000.16,000.27,,Bsef20m500,2024-03-20 21:46:53.512025
-000.01,-000.21,000.18,,Bsef20m500,2024-03-20 21:46:53.518031
000.01,-000.22,000.05,,Bsef20m500,2024-03-20 21:46:53.522134
000.03,-000.20,-000.06,,Bsef20m500,2024-03-20 21:46:53.525846
000.01,-000.17,-000.12,,Bsef20m500,2024-03-20 21:46:53.528847
-000.02,-000.16,-000.13,,Bsef20m500,2024-03-20 21:46:53.534766
-000.04,-000.15,-000.10,,Bsef20m500,2024-03-20 21:46:53.538761
-000.05,-000.14,-000.05,,Bsef20m500,2024-03-20 21:46:53.542761
-000.07,-000.15,-000.00,,Bsef20m500,2024-03-20 21:46:53.546760
-000.07,-000.15,000.04,,Bsef20m500,2024-03-20 21:46:53.551761
-000.05,-000.15,000.06,,Bsef20m500,2024-03-20 21:46:53.555397
-000.02,-000.17,000.07,,Bsef20m500,2024-03-20 21:46:53.559397
000.01,-000.20,000.08,,Bsef20m500,2024-03-20 21:46:53.562397
000.05,-000.23,000.07,,Bsef20m500,2024-03-20 21:46:53.567153
000.08,-000.25,000.07,,Bsef20m500,2024-03-20 21:46:53.571126
000.11,-000.26,000.02,,Bsef20m500,2024-03-20 21:46:53.576126
000.12,-000.25,000.03,,Bsef20m500,2024-03-20 21:46:53.580126
000.11,-000.24,000.06,,Bsef20m500,2024-03-20 21:46:53.584126
000.16,-000.22,000.08,,Bsef20m500,2024-03-20 21:46:53.588203
000.21,-000.21,000.07,,Bsef20m500,2024-03-20 21:46:53.592659
000.21,-000.23,000.03,,Bsef20m500,2024-03-20 21:46:53.595657
000.20,-000.25,000.02,,Bsef20m500,2024-03-20 21:46:53.599717
000.23,-000.25,000.04,,Bsef20m500,2024-03-20 21:46:53.603687
000.24,-000.25,000.07,,Bsef20m500,2024-03-20 21:46:53.607687
000.24,-000.25,000.07,,Bsef20m500,2024-03-20 21:46:53.611689
000.24,-000.26,000.06,,Bsef20m500,2024-03-20 21:46:53.614687
000.23,-000.27,000.05,,Bsef20m500,2024-03-20 21:46:53.618767
000.22,-000.25,000.04,,Bsef20m500,2024-03-20 21:46:53.622767
000.19,-000.21,000.02,,Bsef20m500,2024-03-20 21:46:53.626768
000.14,-000.20,000.02,,Bsef20m500,2024-03-20 21:46:53.630768
000.10,-000.20,000.02,,Bsef20m500,2024-03-20 21:46:53.634767
000.08,-000.20,000.01,,Bsef20m500,2024-03-20 21:46:53.637767
000.06,-000.21,-000.02,,Bsef20m500,2024-03-20 21:46:53.641769
000.01,-000.22,-000.01,,Bsef20m500,2024-03-20 21:46:53.645767
-000.02,-000.22,000.00,,Bsef20m500,2024-03-20 21:46:53.649767
-000.03,-000.24,000.01,,Bsef20m500,2024-03-20 21:46:53.652767
-000.03,-000.24,000.00,,Bsef20m500,2024-03-20 21:46:53.656767
-000.01,-000.25,000.02,,Bsef20m500,2024-03-20 21:46:53.660767
-000.03,-000.27,000.06,,Bsef20m500,2024-03-20 21:46:53.664768
-000.08,-000.24,000.04,,Bsef20m500,2024-03-20 21:46:53.668767
-000.09,-000.20,-000.00,,Bsef20m500,2024-03-20 21:46:53.671768
-000.10,-000.15,-000.02,,Bsef20m500,2024-03-20 21:46:53.675777
-000.14,-000.04,-000.11,,Bsef20m500,2024-03-20 21:46:53.679834
-000.15,000.37,-000.48,,Bsef20m500,2024-03-20 21:46:53.683674
-000.69,000.20,-000.51,,Bsef20m500,2024-03-20 21:46:55.402499
-000.63,-000.18,-000.10,,Bsef20m500,2024-03-20 21:46:55.443098
-000.37,-000.39,000.10,,Bsef20m500,2024-03-20 21:46:55.456855
-000.05,-000.19,000.06,,Bsef20m500,2024-03-20 21:46:55.463853
000.22,000.25,-000.16,,Bsef20m500,2024-03-20 21:46:55.472573
000.27,000.58,-000.48,,Bsef20m500,2024-03-20 21:46:55.477568
000.07,000.59,-000.69,,Bsef20m500,2024-03-20 21:46:55.484628
-000.15,000.31,-000.68,,Bsef20m500,2024-03-20 21:46:55.490783
-000.25,000.02,-000.49,,Bsef20m500,2024-03-20 21:46:55.504082
-000.24,-000.12,-000.24,,Bsef20m500,2024-03-20 21:46:55.511686
-000.23,-000.08,-000.07,,Bsef20m500,2024-03-20 21:46:55.519700
-000.24,000.10,-000.02,,Bsef20m500,2024-03-20 21:46:55.525774
-000.26,000.30,-000.02,,Bsef20m500,2024-03-20 21:46:55.531897
-000.28,000.40,-000.02,,Bsef20m500,2024-03-20 21:46:55.538075
-000.29,000.40,-000.06,,Bsef20m500,2024-03-20 21:46:55.543101
-000.30,000.34,-000.12,,Bsef20m500,2024-03-20 21:46:55.548529
-000.29,000.27,-000.15,,Bsef20m500,2024-03-20 21:46:55.554663
-000.26,000.22,-000.15,,Bsef20m500,2024-03-20 21:46:55.560802
-000.22,000.21,-000.12,,Bsef20m500,2024-03-20 21:46:55.568203
-000.16,000.19,-000.06,,Bsef20m500,2024-03-20 21:46:55.574794
-000.12,000.16,000.04,,Bsef20m500,2024-03-20 21:46:55.579968
-000.12,000.12,000.14,,Bsef20m500,2024-03-20 21:46:55.588949
-000.06,000.03,000.22,,Bsef20m500,2024-03-20 21:46:55.599946
-000.05,000.03,000.19,,Bsef20m500,2024-03-20 21:46:55.608750
-000.03,000.02,000.18,,Bsef20m500,2024-03-20 21:46:55.613931
-000.04,-000.04,000.21,,Bsef20m500,2024-03-20 21:46:55.619750
000.02,-000.21,000.27,,Bsef20m500,2024-03-20 21:46:55.646204
000.07,-000.18,000.22,,Bsef20m500,2024-03-20 21:46:55.655679
000.16,-000.25,000.25,,Bsef20m500,2024-03-20 21:46:55.675086
000.21,-000.27,000.23,,Bsef20m500,2024-03-20 21:46:55.689926
000.20,-000.25,000.20,,Bsef20m500,2024-03-20 21:46:55.707431
000.18,-000.24,000.17,,Bsef20m500,2024-03-20 21:46:55.715427
000.16,-000.26,000.12,,Bsef20m500,2024-03-20 21:46:55.721430
000.15,-000.26,000.07,,Bsef20m500,2024-03-20 21:46:55.726426
000.09,-000.26,-000.05,,Bsef20m500,2024-03-20 21:46:55.739610
000.07,-000.23,-000.08,,Bsef20m500,2024-03-20 21:46:55.745582
000.05,-000.19,-000.15,,Bsef20m500,2024-03-20 21:46:55.751563
000.04,-000.15,-000.20,,Bsef20m500,2024-03-20 21:46:55.756561
000.02,-000.13,-000.23,,Bsef20m500,2024-03-20 21:46:55.761559
-000.01,-000.11,-000.25,,Bsef20m500,2024-03-20 21:46:55.766046
-000.03,-000.10,-000.26,,Bsef20m500,2024-03-20 21:46:55.772204
-000.02,-000.12,-000.27,,Bsef20m500,2024-03-20 21:46:55.777031
-000.01,-000.13,-000.26,,Bsef20m500,2024-03-20 21:46:55.781395
000.00,-000.14,-000.23,,Bsef20m500,2024-03-20 21:46:55.787904
000.01,-000.16,-000.22,,Bsef20m500,2024-03-20 21:46:55.792901
000.01,-000.16,-000.19,,Bsef20m500,2024-03-20 21:46:55.796902
000.00,-000.13,-000.15,,Bsef20m500,2024-03-20 21:46:55.803902
-000.02,-000.06,-000.18,,Bsef20m500,2024-03-20 21:46:55.812902
-000.05,-000.03,-000.16,,Bsef20m500,2024-03-20 21:46:55.820120
-000.06,-000.04,-000.15,,Bsef20m500,2024-03-20 21:46:55.825117
-000.04,-000.06,-000.13,,Bsef20m500,2024-03-20 21:46:55.829413
-000.00,-000.08,-000.11,,Bsef20m500,2024-03-20 21:46:55.841891
000.01,-000.08,-000.10,,Bsef20m500,2024-03-20 21:46:55.845889
000.00,-000.08,-000.07,,Bsef20m500,2024-03-20 21:46:55.854516
-000.01,-000.07,-000.03,,Bsef20m500,2024-03-20 21:46:55.859510
-000.02,-000.06,000.02,,Bsef20m500,2024-03-20 21:46:55.866053
-000.03,-000.05,000.07,,Bsef20m500,2024-03-20 21:46:55.872048
-000.03,-000.05,000.09,,Bsef20m500,2024-03-20 21:46:55.877051
-000.03,-000.06,000.08,,Bsef20m500,2024-03-20 21:46:55.882050
-000.02,-000.07,000.08,,Bsef20m500,2024-03-20 21:46:55.887049
-000.02,-000.07,000.07,,Bsef20m500,2024-03-20 21:46:55.892338
-000.01,-000.07,000.06,,Bsef20m500,2024-03-20 21:46:55.902850
-000.01,-000.06,000.05,,Bsef20m500,2024-03-20 21:46:55.908849
-000.01,-000.03,000.10,,Bsef20m500,2024-03-20 21:46:55.919170
-000.00,-000.02,000.11,,Bsef20m500,2024-03-20 21:46:55.924264
-000.01,-000.01,000.12,,Bsef20m500,2024-03-20 21:46:55.931826
-000.03,-000.02,000.13,,Bsef20m500,2024-03-20 21:46:55.939257
-000.02,-000.03,000.12,,Bsef20m500,2024-03-20 21:46:55.945252
-000.01,-000.02,000.10,,Bsef20m500,2024-03-20 21:46:55.953824
-000.03,-000.01,000.09,,Bsef20m500,2024-03-20 21:46:55.958823
-000.07,000.01,000.12,,Bsef20m500,2024-03-20 21:46:55.964039
-000.10,000.04,000.16,,Bsef20m500,2024-03-20 21:46:55.971904
-000.12,000.06,000.21,,Bsef20m500,2024-03-20 21:46:55.976908
-000.13,000.10,000.26,,Bsef20m500,2024-03-20 21:46:55.981908
-000.14,000.12,000.29,,Bsef20m500,2024-03-20 21:46:55.987121
-000.14,000.11,000.26,,Bsef20m500,2024-03-20 21:46:55.992214
-000.12,000.09,000.22,,Bsef20m500,2024-03-20 21:46:55.997221
-000.11,000.08,000.18,,Bsef20m500,2024-03-20 21:46:56.004288
-000.09,000.05,000.14,,Bsef20m500,2024-03-20 21:46:56.009287
-000.05,000.04,000.10,,Bsef20m500,2024-03-20 21:46:56.013977
-000.02,000.03,000.05,,Bsef20m500,2024-03-20 21:46:56.019993
000.00,000.01,000.01,,Bsef20m500,2024-03-20 21:46:56.025050
000.02,-000.01,-000.01,,Bsef20m500,2024-03-20 21:46:56.029049
000.02,-000.05,-000.03,,Bsef20m500,2024-03-20 21:46:56.036067
000.01,-000.08,-000.02,,Bsef20m500,2024-03-20 21:46:56.040065
000.01,-000.11,000.02,,Bsef20m500,2024-03-20 21:46:56.045066
000.01,-000.12,000.04,,Bsef20m500,2024-03-20 21:46:56.050724
000.01,-000.12,000.03,,Bsef20m500,2024-03-20 21:46:56.057167
-000.01,-000.12,000.03,,Bsef20m500,2024-03-20 21:46:56.061161
-000.03,-000.10,000.03,,Bsef20m500,2024-03-20 21:46:56.067036
-000.04,-000.10,000.02,,Bsef20m500,2024-03-20 21:46:56.073275
-000.06,-000.10,000.04,,Bsef20m500,2024-03-20 21:46:56.078498
-000.07,-000.08,000.07,,Bsef20m500,2024-03-20 21:46:56.083287
-000.06,-000.08,000.08,,Bsef20m500,2024-03-20 21:46:56.089277
-000.05,-000.07,000.07,,Bsef20m500,2024-03-20 21:46:56.093275
-000.04,-000.06,000.06,,Bsef20m500,2024-03-20 21:46:56.101453
-000.03,-000.03,000.02,,Bsef20m500,2024-03-20 21:46:56.108469
-000.02,-000.02,000.01,,Bsef20m500,2024-03-20 21:46:56.112448
-000.01,-000.02,000.01,,Bsef20m500,2024-03-20 21:46:56.118452
-000.02,-000.02,000.03,,Bsef20m500,2024-03-20 21:46:56.122546
-000.04,-000.02,000.04,,Bsef20m500,2024-03-20 21:46:56.128543
-000.06,-000.03,000.04,,Bsef20m500,2024-03-20 21:46:56.135554
-000.06,-000.04,000.05,,Bsef20m500,2024-03-20 21:46:56.140542
-000.03,-000.05,000.05,,Bsef20m500,2024-03-20 21:46:56.146055
-000.01,-000.07,000.04,,Bsef20m500,2024-03-20 21:46:56.155543
-000.00,-000.09,000.04,,Bsef20m500,2024-03-20 21:46:56.159543
-000.01,-000.11,000.03,,Bsef20m500,2024-03-20 21:46:56.166935
-000.02,-000.14,000.01,,Bsef20m500,2024-03-20 21:46:56.172928
-000.02,-000.14,-000.03,,Bsef20m500,2024-03-20 21:46:56.179103
-000.01,-000.13,-000.06,,Bsef20m500,2024-03-20 21:46:56.186572
000.00,-000.13,-000.04,,Bsef20m500,2024-03-20 21:46:56.190745
000.00,-000.11,-000.01,,Bsef20m500,2024-03-20 21:46:56.194574
-000.01,-000.08,-000.03,,Bsef20m500,2024-03-20 21:46:56.201363
-000.03,-000.04,-000.08,,Bsef20m500,2024-03-20 21:46:56.205572
-000.04,000.00,-000.11,,Bsef20m500,2024-03-20 21:46:56.209571
-000.06,000.04,-000.11,,Bsef20m500,2024-03-20 21:46:56.213572
-000.11,000.09,-000.09,,Bsef20m500,2024-03-20 21:46:56.219880
-000.14,000.13,-000.08,,Bsef20m500,2024-03-20 21:46:56.223879
-000.14,000.15,-000.05,,Bsef20m500,2024-03-20 21:46:56.227879
-000.15,000.13,-000.02,,Bsef20m500,2024-03-20 21:46:56.233802
-000.14,000.09,000.03,,Bsef20m500,2024-03-20 21:46:56.238798
-000.12,000.04,000.08,,Bsef20m500,2024-03-20 21:46:56.244102
-000.08,-000.02,000.09,,Bsef20m500,2024-03-20 21:46:56.248369
-000.02,-000.06,000.07,,Bsef20m500,2024-03-20 21:46:56.254367
000.03,-000.11,000.04,,Bsef20m500,2024-03-20 21:46:56.260905
000.07,-000.16,-000.01,,Bsef20m500,2024-03-20 21:46:56.264896
000.09,-000.19,-000.07,,Bsef20m500,2024-03-20 21:46:56.272911
000.13,-000.22,-000.13,,Bsef20m500,2024-03-20 21:46:56.278248
000.16,-000.25,-000.17,,Bsef20m500,2024-03-20 21:46:56.286251
000.17,-000.26,-000.18,,Bsef20m500,2024-03-20 21:46:56.291248
000.18,-000.27,-000.17,,Bsef20m500,2024-03-20 21:46:56.297316
000.17,-000.29,-000.14,,Bsef20m500,2024-03-20 21:46:56.304315
000.14,-000.28,-000.11,,Bsef20m500,2024-03-20 21:46:56.308314
000.10,-000.26,-000.07,,Bsef20m500,2024-03-20 21:46:56.312318
000.09,-000.24,-000.02,,Bsef20m500,2024-03-20 21:46:56.318790
000.06,-000.22,000.00,,Bsef20m500,2024-03-20 21:46:56.322787
000.02,-000.20,000.03,,Bsef20m500,2024-03-20 21:46:56.326787
-000.03,-000.17,000.03,,Bsef20m500,2024-03-20 21:46:56.336788
-000.04,-000.15,000.02,,Bsef20m500,2024-03-20 21:46:56.340788
-000.04,-000.13,000.01,,Bsef20m500,2024-03-20 21:46:56.345788
-000.02,-000.12,-000.00,,Bsef20m500,2024-03-20 21:46:56.352982
-000.02,-000.13,-000.01,,Bsef20m500,2024-03-20 21:46:56.356980
-000.02,-000.14,-000.00,,Bsef20m500,2024-03-20 21:46:56.363667
-000.01,-000.13,000.01,,Bsef20m500,2024-03-20 21:46:56.371074
-000.01,-000.12,000.01,,Bsef20m500,2024-03-20 21:46:56.375074
-000.02,-000.09,000.03,,Bsef20m500,2024-03-20 21:46:56.378077
-000.01,-000.08,000.05,,Bsef20m500,2024-03-20 21:46:56.386138
-000.03,-000.07,000.05,,Bsef20m500,2024-03-20 21:46:56.390139
-000.04,-000.07,000.03,,Bsef20m500,2024-03-20 21:46:56.397138
-000.05,-000.05,-000.00,,Bsef20m500,2024-03-20 21:46:56.404788
-000.04,-000.04,-000.03,,Bsef20m500,2024-03-20 21:46:56.410139
-000.03,-000.02,-000.07,,Bsef20m500,2024-03-20 21:46:56.414137
-000.02,-000.01,-000.10,,Bsef20m500,2024-03-20 21:46:56.421136
-000.02,-000.02,-000.12,,Bsef20m500,2024-03-20 21:46:56.425182
-000.00,-000.04,-000.12,,Bsef20m500,2024-03-20 21:46:56.431179
000.01,-000.05,-000.11,,Bsef20m500,2024-03-20 21:46:56.437214
000.03,-000.05,-000.07,,Bsef20m500,2024-03-20 21:46:56.441214
000.03,-000.04,-000.02,,Bsef20m500,2024-03-20 21:46:56.445214
000.02,-000.05,000.01,,Bsef20m500,2024-03-20 21:46:56.451218
-000.01,-000.05,000.05,,Bsef20m500,2024-03-20 21:46:56.455217
-000.04,000.00,000.11,,Bsef20m500,2024-03-20 21:46:56.462213
-000.05,000.01,000.12,,Bsef20m500,2024-03-20 21:46:56.469020
-000.06,000.01,000.14,,Bsef20m500,2024-03-20 21:46:56.473022
-000.07,000.01,000.13,,Bsef20m500,2024-03-20 21:46:56.477022
-000.10,000.01,000.12,,Bsef20m500,2024-03-20 21:46:56.481455
-000.13,000.02,000.13,,Bsef20m500,2024-03-20 21:46:56.487020
-000.15,000.03,000.15,,Bsef20m500,2024-03-20 21:46:56.491019
-000.17,000.04,000.19,,Bsef20m500,2024-03-20 21:46:56.495020
-000.17,000.06,000.21,,Bsef20m500,2024-03-20 21:46:56.500673
-000.18,000.06,000.19,,Bsef20m500,2024-03-20 21:46:56.506668
-000.20,000.06,000.19,,Bsef20m500,2024-03-20 21:46:56.512668
-000.19,000.06,000.19,,Bsef20m500,2024-03-20 21:46:56.523841
-000.19,000.04,000.18,,Bsef20m500,2024-03-20 21:46:56.530031
-000.19,000.05,000.18,,Bsef20m500,2024-03-20 21:46:56.536002
-000.18,000.07,000.19,,Bsef20m500,2024-03-20 21:46:56.539882
-000.17,000.06,000.19,,Bsef20m500,2024-03-20 21:46:56.545094
-000.16,000.05,000.20,,Bsef20m500,2024-03-20 21:46:56.550906
-000.10,000.01,000.21,,Bsef20m500,2024-03-20 21:46:56.558882
-000.07,000.00,000.20,,Bsef20m500,2024-03-20 21:46:56.564956
-000.05,-000.01,000.17,,Bsef20m500,2024-03-20 21:46:56.570971
-000.03,-000.02,000.15,,Bsef20m500,2024-03-20 21:46:56.575023
000.01,-000.03,000.13,,Bsef20m500,2024-03-20 21:46:56.582100
000.02,-000.03,000.12,,Bsef20m500,2024-03-20 21:46:56.589503
000.04,-000.04,000.13,,Bsef20m500,2024-03-20 21:46:56.593538
000.04,-000.07,000.16,,Bsef20m500,2024-03-20 21:46:56.598187
000.04,-000.07,000.18,,Bsef20m500,2024-03-20 21:46:56.605845
000.02,-000.05,000.21,,Bsef20m500,2024-03-20 21:46:56.611821
-000.03,-000.06,000.22,,Bsef20m500,2024-03-20 21:46:56.619596
-000.08,-000.08,000.24,,Bsef20m500,2024-03-20 21:46:56.624599
-000.11,-000.09,000.27,,Bsef20m500,2024-03-20 21:46:56.631613
-000.10,-000.07,000.27,,Bsef20m500,2024-03-20 21:46:56.637502
-000.10,-000.05,000.25,,Bsef20m500,2024-03-20 21:46:56.641504
-000.11,-000.04,000.20,,Bsef20m500,2024-03-20 21:46:56.645502
-000.10,-000.04,000.16,,Bsef20m500,2024-03-20 21:46:56.651508
-000.09,-000.07,000.10,,Bsef20m500,2024-03-20 21:46:56.656190
-000.05,-000.11,000.03,,Bsef20m500,2024-03-20 21:46:56.659502
-000.03,-000.15,-000.03,,Bsef20m500,2024-03-20 21:46:56.664505
000.00,-000.17,-000.09,,Bsef20m500,2024-03-20 21:46:56.670851
000.11,-000.17,-000.16,,Bsef20m500,2024-03-20 21:46:56.674883
000.16,-000.19,-000.17,,Bsef20m500,2024-03-20 21:46:56.678886
000.10,-000.20,-000.12,,Bsef20m500,2024-03-20 21:46:56.684988
000.02,-000.19,-000.08,,Bsef20m500,2024-03-20 21:46:56.689959
-000.01,-000.17,-000.01,,Bsef20m500,2024-03-20 21:46:56.693958
-000.04,-000.14,000.06,,Bsef20m500,2024-03-20 21:46:56.698961
-000.05,-000.11,000.09,,Bsef20m500,2024-03-20 21:46:56.704959
-000.04,-000.10,000.02,,Bsef20m500,2024-03-20 21:46:56.709958
-000.02,-000.10,-000.05,,Bsef20m500,2024-03-20 21:46:56.715050
000.00,-000.13,-000.10,,Bsef20m500,2024-03-20 21:46:56.724050
000.04,-000.15,-000.11,,Bsef20m500,2024-03-20 21:46:56.730121
000.06,-000.17,-000.09,,Bsef20m500,2024-03-20 21:46:56.738234
000.06,-000.17,-000.07,,Bsef20m500,2024-03-20 21:46:56.744858
000.04,-000.17,-000.03,,Bsef20m500,2024-03-20 21:46:56.753925
000.01,-000.17,000.01,,Bsef20m500,2024-03-20 21:46:56.760456
000.01,-000.17,000.05,,Bsef20m500,2024-03-20 21:46:56.768548
000.00,-000.17,000.05,,Bsef20m500,2024-03-20 21:46:56.772589
000.00,-000.16,000.02,,Bsef20m500,2024-03-20 21:46:56.777587
000.00,-000.14,-000.00,,Bsef20m500,2024-03-20 21:46:56.784904
000.01,-000.14,-000.01,,Bsef20m500,2024-03-20 21:46:56.789874
-000.02,-000.13,-000.01,,Bsef20m500,2024-03-20 21:46:56.794874
-000.03,-000.12,000.01,,Bsef20m500,2024-03-20 21:46:56.802135
-000.05,-000.10,000.02,,Bsef20m500,2024-03-20 21:46:56.806132
-000.05,-000.07,000.03,,Bsef20m500,2024-03-20 21:46:56.811132
-000.04,-000.07,000.04,,Bsef20m500,2024-03-20 21:46:56.818137
-000.04,-000.08,000.08,,Bsef20m500,2024-03-20 21:46:56.823131
-000.04,-000.08,000.10,,Bsef20m500,2024-03-20 21:46:56.828133
-000.03,-000.09,000.09,,Bsef20m500,2024-03-20 21:46:56.835458
-000.00,-000.11,000.08,,Bsef20m500,2024-03-20 21:46:56.841679
000.00,-000.12,000.05,,Bsef20m500,2024-03-20 21:46:56.846678
000.00,-000.10,-000.00,,Bsef20m500,2024-03-20 21:46:56.853179
000.02,-000.10,-000.05,,Bsef20m500,2024-03-20 21:46:56.859175
000.02,-000.10,-000.05,,Bsef20m500,2024-03-20 21:46:56.864881
-000.02,-000.10,-000.01,,Bsef20m500,2024-03-20 21:46:56.872438
