-000.02,-000.03,-000.13,,Bsef20m500,2024-03-20 21:46:51.277459
-000.05,-000.09,000.01,,Bsef20m500,2024-03-20 21:46:56.878282
-000.08,-000.05,000.05,,Bsef20m500,2024-03-20 21:46:56.888352
-000.10,-000.02,000.09,,Bsef20m500,2024-03-20 21:46:56.894405
-000.10,-000.01,000.09,,Bsef20m500,2024-03-20 21:46:56.902397
-000.08,-000.02,000.08,,Bsef20m500,2024-03-20 21:46:56.907296
-000.08,-000.04,000.06,,Bsef20m500,2024-03-20 21:46:56.912293
-000.09,-000.05,000.04,,Bsef20m500,2024-03-20 21:46:56.921426
-000.09,-000.05,000.04,,Bsef20m500,2024-03-20 21:46:56.926429
-000.10,-000.04,000.08,,Bsef20m500,2024-03-20 21:46:56.931481
-000.11,-000.04,000.14,,Bsef20m500,2024-03-20 21:46:56.938420
-000.11,-000.04,000.17,,Bsef20m500,2024-03-20 21:46:56.942559
-000.09,-000.04,000.17,,Bsef20m500,2024-03-20 21:46:56.946559
-000.06,-000.05,000.14,,Bsef20m500,2024-03-20 21:46:56.953562
-000.03,-000.07,000.07,,Bsef20m500,2024-03-20 21:46:56.958529
-000.01,-000.09,-000.01,,Bsef20m500,2024-03-20 21:46:56.962563
-000.01,-000.08,-000.07,,Bsef20m500,2024-03-20 21:46:56.969760
-000.03,-000.09,-000.10,,Bsef20m500,2024-03-20 21:46:56.974758
-000.03,-000.10,-000.08,,Bsef20m500,2024-03-20 21:46:56.978757
-000.02,-000.09,-000.04,,Bsef20m500,2024-03-20 21:46:56.985133
-000.01,-000.09,000.01,,Bsef20m500,2024-03-20 21:46:56.989513
-000.01,-000.10,000.04,,Bsef20m500,2024-03-20 21:46:56.993865
-000.01,-000.10,000.04,,Bsef20m500,2024-03-20 21:46:56.998158
-000.01,-000.09,000.04,,Bsef20m500,2024-03-20 21:46:57.003866
-000.01,-000.07,000.05,,Bsef20m500,2024-03-20 21:46:57.007866
-000.02,-000.05,000.07,,Bsef20m500,2024-03-20 21:46:57.012866
-000.04,-000.04,000.07,,Bsef20m500,2024-03-20 21:46:57.018865
-000.05,-000.03,000.07,,Bsef20m500,2024-03-20 21:46:57.022867
-000.05,-000.02,000.08,,Bsef20m500,2024-03-20 21:46:57.025957
-000.03,-000.03,000.08,,Bsef20m500,2024-03-20 21:46:57.029865
-000.03,-000.03,000.06,,Bsef20m500,2024-03-20 21:46:57.036012
-000.03,-000.02,000.04,,Bsef20m500,2024-03-20 21:46:57.040417
-000.03,-000.03,000.03,,Bsef20m500,2024-03-20 21:46:57.044012
-000.02,-000.05,000.03,,Bsef20m500,2024-03-20 21:46:57.049028
-000.04,-000.06,000.02,,Bsef20m500,2024-03-20 21:46:57.055163
-000.06,-000.06,000.01,,Bsef20m500,2024-03-20 21:46:57.060161
-000.08,-000.07,000.02,,Bsef20m500,2024-03-20 21:46:57.064165
-000.08,-000.07,000.03,,Bsef20m500,2024-03-20 21:46:57.071121
-000.07,-000.09,000.04,,Bsef20m500,2024-03-20 21:46:57.078120
-000.06,-000.10,000.05,,Bsef20m500,2024-03-20 21:46:57.084127
-000.06,-000.10,000.04,,Bsef20m500,2024-03-20 21:46:57.089119
-000.08,-000.10,000.02,,Bsef20m500,2024-03-20 21:46:57.095149
-000.08,-000.08,000.01,,Bsef20m500,2024-03-20 21:46:57.102148
-000.07,-000.07,000.00,,Bsef20m500,2024-03-20 21:46:57.106144
-000.07,-000.06,-000.01,,Bsef20m500,2024-03-20 21:46:57.112348
-000.07,-000.07,-000.04,,Bsef20m500,2024-03-20 21:46:57.118359
-000.06,-000.07,-000.05,,Bsef20m500,2024-03-20 21:46:57.122351
-000.04,-000.08,-000.05,,Bsef20m500,2024-03-20 21:46:57.126348
-000.03,-000.08,-000.04,,Bsef20m500,2024-03-20 21:46:57.131350
-000.02,-000.08,-000.05,,Bsef20m500,2024-03-20 21:46:57.137347
-000.01,-000.08,-000.05,,Bsef20m500,2024-03-20 21:46:57.141348
000.05,-000.11,-000.04,,Bsef20m500,2024-03-20 21:46:57.148444
000.05,-000.11,-000.06,,Bsef20m500,2024-03-20 21:46:57.153441
000.02,-000.08,000.02,,Bsef20m500,2024-03-20 21:46:57.157446
-000.05,-000.05,000.31,,Bsef20m500,2024-03-20 21:46:57.161442
-000.08,-000.20,000.27,,Bsef20m500,2024-03-20 21:46:57.168345
-000.01,-000.41,-000.17,,Bsef20m500,2024-03-20 21:46:57.173337
000.08,-000.44,-000.45,,Bsef20m500,2024-03-20 21:46:57.178429
000.16,-000.34,-000.50,,Bsef20m500,2024-03-20 21:46:57.184530
000.14,-000.17,-000.48,,Bsef20m500,2024-03-20 21:46:57.189087
000.01,-000.01,-000.41,,Bsef20m500,2024-03-20 21:46:57.193085
-000.16,000.06,-000.26,,Bsef20m500,2024-03-20 21:46:57.197085
-000.25,000.02,-000.10,,Bsef20m500,2024-03-20 21:46:57.203842
-000.23,-000.04,-000.01,,Bsef20m500,2024-03-20 21:46:57.207216
-000.14,-000.06,000.06,,Bsef20m500,2024-03-20 21:46:57.212216
-000.05,-000.02,000.13,,Bsef20m500,2024-03-20 21:46:57.222453
-000.05,000.02,000.17,,Bsef20m500,2024-03-20 21:46:57.230531
-000.09,000.02,000.21,,Bsef20m500,2024-03-20 21:46:57.236568
000.03,-000.24,000.50,,Bsef20m500,2024-03-20 21:46:57.249496
000.04,-000.06,000.50,,Bsef20m500,2024-03-20 21:46:57.255555
-000.01,000.05,000.37,,Bsef20m500,2024-03-20 21:46:57.260574
000.04,-000.16,000.03,,Bsef20m500,2024-03-20 21:46:57.273429
000.16,-000.16,-000.10,,Bsef20m500,2024-03-20 21:46:57.277429
000.17,-000.14,-000.09,,Bsef20m500,2024-03-20 21:46:57.282608
000.13,-000.10,-000.00,,Bsef20m500,2024-03-20 21:46:57.290764
000.11,-000.07,000.12,,Bsef20m500,2024-03-20 21:46:57.297267
000.06,-000.08,000.23,,Bsef20m500,2024-03-20 21:46:57.304449
000.00,-000.09,000.28,,Bsef20m500,2024-03-20 21:46:57.309434
-000.01,-000.11,000.26,,Bsef20m500,2024-03-20 21:46:57.314434
000.01,-000.11,000.17,,Bsef20m500,2024-03-20 21:46:57.320627
000.03,-000.11,000.05,,Bsef20m500,2024-03-20 21:46:57.325402
000.04,-000.12,-000.05,,Bsef20m500,2024-03-20 21:46:57.329736
000.03,-000.13,-000.09,,Bsef20m500,2024-03-20 21:46:57.336520
000.02,-000.13,-000.09,,Bsef20m500,2024-03-20 21:46:57.340518
000.01,-000.13,-000.05,,Bsef20m500,2024-03-20 21:46:57.346462
-000.01,-000.14,-000.00,,Bsef20m500,2024-03-20 21:46:57.353036
-000.02,-000.14,000.03,,Bsef20m500,2024-03-20 21:46:57.357035
-000.02,-000.15,000.04,,Bsef20m500,2024-03-20 21:46:57.362436
-000.00,-000.18,000.01,,Bsef20m500,2024-03-20 21:46:57.369479
000.02,-000.20,-000.03,,Bsef20m500,2024-03-20 21:46:57.373480
000.03,-000.21,-000.07,,Bsef20m500,2024-03-20 21:46:57.379478
000.04,-000.22,-000.11,,Bsef20m500,2024-03-20 21:46:57.385998
000.06,-000.22,-000.14,,Bsef20m500,2024-03-20 21:46:57.389477
000.07,-000.20,-000.15,,Bsef20m500,2024-03-20 21:46:57.394479
000.08,-000.18,-000.15,,Bsef20m500,2024-03-20 21:46:57.401914
000.06,-000.15,-000.15,,Bsef20m500,2024-03-20 21:46:57.407910
000.01,-000.13,-000.15,,Bsef20m500,2024-03-20 21:46:57.413994
-000.02,-000.10,-000.16,,Bsef20m500,2024-03-20 21:46:57.420908
-000.05,-000.08,-000.15,,Bsef20m500,2024-03-20 21:46:57.424907
-000.07,-000.05,-000.12,,Bsef20m500,2024-03-20 21:46:57.429908
-000.09,-000.03,-000.09,,Bsef20m500,2024-03-20 21:46:57.436908
-000.11,-000.02,-000.07,,Bsef20m500,2024-03-20 21:46:57.440908
-000.14,000.00,-000.06,,Bsef20m500,2024-03-20 21:46:57.446908
-000.18,000.02,-000.06,,Bsef20m500,2024-03-20 21:46:57.453960
-000.23,000.05,-000.05,,Bsef20m500,2024-03-20 21:46:57.457960
-000.25,000.07,-000.04,,Bsef20m500,2024-03-20 21:46:57.462960
-000.25,000.07,-000.03,,Bsef20m500,2024-03-20 21:46:57.469500
-000.25,000.07,-000.01,,Bsef20m500,2024-03-20 21:46:57.473500
-000.25,000.07,000.01,,Bsef20m500,2024-03-20 21:46:57.478500
-000.23,000.07,000.02,,Bsef20m500,2024-03-20 21:46:57.484522
-000.23,000.07,000.04,,Bsef20m500,2024-03-20 21:46:57.489565
-000.22,000.06,000.05,,Bsef20m500,2024-03-20 21:46:57.493566
-000.20,000.05,000.06,,Bsef20m500,2024-03-20 21:46:57.498567
-000.17,000.06,000.07,,Bsef20m500,2024-03-20 21:46:57.505567
-000.14,000.06,000.06,,Bsef20m500,2024-03-20 21:46:57.512772
-000.12,000.07,000.05,,Bsef20m500,2024-03-20 21:46:57.520567
-000.10,000.07,000.06,,Bsef20m500,2024-03-20 21:46:57.525569
-000.09,000.07,000.08,,Bsef20m500,2024-03-20 21:46:57.622592
-000.08,000.06,000.10,,Bsef20m500,2024-03-20 21:46:57.627592
-000.08,000.05,000.12,,Bsef20m500,2024-03-20 21:46:57.633707
-000.08,-000.00,000.16,,Bsef20m500,2024-03-20 21:46:57.669599
-000.06,-000.07,000.20,,Bsef20m500,2024-03-20 21:46:57.673598
-000.02,-000.12,000.21,,Bsef20m500,2024-03-20 21:46:57.678599
000.02,-000.15,000.20,,Bsef20m500,2024-03-20 21:46:57.685331
000.06,-000.17,000.18,,Bsef20m500,2024-03-20 21:46:57.690023
000.08,-000.18,000.14,,Bsef20m500,2024-03-20 21:46:57.694391
000.08,-000.19,000.09,,Bsef20m500,2024-03-20 21:46:57.701229
000.08,-000.20,000.07,,Bsef20m500,2024-03-20 21:46:57.706227
000.06,-000.22,000.07,,Bsef20m500,2024-03-20 21:46:57.711744
000.06,-000.24,000.04,,Bsef20m500,2024-03-20 21:46:57.717880
000.12,-000.04,-000.09,,Bsef20m500,2024-03-20 21:46:57.722877
000.10,000.35,-000.49,,Bsef20m500,2024-03-20 21:46:57.728881
-000.14,000.35,-000.90,,Bsef20m500,2024-03-20 21:46:57.736361
-000.39,-000.04,-000.86,,Bsef20m500,2024-03-20 21:46:57.740880
-000.42,-000.27,-000.45,,Bsef20m500,2024-03-20 21:46:57.745879
-000.35,-000.34,-000.07,,Bsef20m500,2024-03-20 21:46:57.751564
-000.24,-000.38,000.07,,Bsef20m500,2024-03-20 21:46:57.757558
-000.06,-000.31,000.06,,Bsef20m500,2024-03-20 21:46:57.762592
000.13,-000.14,-000.04,,Bsef20m500,2024-03-20 21:46:57.768676
000.22,-000.05,-000.26,,Bsef20m500,2024-03-20 21:46:57.771676
000.21,-000.09,-000.51,,Bsef20m500,2024-03-20 21:46:57.775676
000.18,-000.21,-000.60,,Bsef20m500,2024-03-20 21:46:57.780675
000.15,-000.37,-000.47,,Bsef20m500,2024-03-20 21:46:57.787677
000.19,-000.48,-000.20,,Bsef20m500,2024-03-20 21:46:57.791677
000.25,-000.51,000.17,,Bsef20m500,2024-03-20 21:46:57.797675
000.27,-000.46,000.44,,Bsef20m500,2024-03-20 21:46:57.803970
000.26,-000.37,000.54,,Bsef20m500,2024-03-20 21:46:57.808457
000.24,-000.30,000.49,,Bsef20m500,2024-03-20 21:46:57.812807
000.20,-000.23,000.30,,Bsef20m500,2024-03-20 21:46:57.819809
000.15,-000.15,000.05,,Bsef20m500,2024-03-20 21:46:57.823808
000.04,-000.05,-000.14,,Bsef20m500,2024-03-20 21:46:57.829405
-000.09,000.04,-000.23,,Bsef20m500,2024-03-20 21:46:57.835808
-000.18,000.11,-000.17,,Bsef20m500,2024-03-20 21:46:57.841838
-000.26,000.15,-000.04,,Bsef20m500,2024-03-20 21:46:57.860225
-000.29,000.18,000.14,,Bsef20m500,2024-03-20 21:46:57.874042
-000.24,000.18,000.35,,Bsef20m500,2024-03-20 21:46:57.886349
-000.22,000.17,000.34,,Bsef20m500,2024-03-20 21:46:57.890930
-000.22,000.17,000.29,,Bsef20m500,2024-03-20 21:46:57.894514
-000.23,000.19,000.13,,Bsef20m500,2024-03-20 21:46:57.904646
-000.23,000.20,000.06,,Bsef20m500,2024-03-20 21:46:57.909646
-000.20,000.16,000.02,,Bsef20m500,2024-03-20 21:46:57.913982
-000.16,000.09,000.01,,Bsef20m500,2024-03-20 21:46:57.919947
-000.11,000.02,000.03,,Bsef20m500,2024-03-20 21:46:57.924947
-000.06,-000.06,000.06,,Bsef20m500,2024-03-20 21:46:57.928947
-000.03,-000.13,000.11,,Bsef20m500,2024-03-20 21:46:57.935686
-000.01,-000.17,000.17,,Bsef20m500,2024-03-20 21:46:57.941688
-000.01,-000.17,000.21,,Bsef20m500,2024-03-20 21:46:57.948396
000.01,-000.17,000.25,,Bsef20m500,2024-03-20 21:46:57.957959
000.01,-000.15,000.28,,Bsef20m500,2024-03-20 21:46:57.963958
-000.01,-000.15,000.28,,Bsef20m500,2024-03-20 21:46:57.971960
-000.02,-000.15,000.26,,Bsef20m500,2024-03-20 21:46:57.977958
-000.00,-000.14,000.21,,Bsef20m500,2024-03-20 21:46:57.985142
000.05,-000.14,000.17,,Bsef20m500,2024-03-20 21:46:57.992076
000.08,-000.17,000.11,,Bsef20m500,2024-03-20 21:46:57.998591
000.11,-000.20,000.06,,Bsef20m500,2024-03-20 21:46:58.004588
000.14,-000.24,000.07,,Bsef20m500,2024-03-20 21:46:58.010588
000.17,-000.27,000.10,,Bsef20m500,2024-03-20 21:46:58.015880
000.18,-000.28,000.14,,Bsef20m500,2024-03-20 21:46:58.023077
000.19,-000.29,000.13,,Bsef20m500,2024-03-20 21:46:58.031082
000.19,-000.30,000.06,,Bsef20m500,2024-03-20 21:46:58.038131
000.19,-000.31,-000.01,,Bsef20m500,2024-03-20 21:46:58.043127
000.18,-000.33,-000.10,,Bsef20m500,2024-03-20 21:46:58.048128
000.17,-000.32,-000.17,,Bsef20m500,2024-03-20 21:46:58.055162
000.16,-000.31,-000.23,,Bsef20m500,2024-03-20 21:46:58.060237
000.14,-000.30,-000.26,,Bsef20m500,2024-03-20 21:46:58.066238
000.12,-000.27,-000.29,,Bsef20m500,2024-03-20 21:46:58.074319
000.11,-000.24,-000.29,,Bsef20m500,2024-03-20 21:46:58.079320
000.11,-000.24,-000.21,,Bsef20m500,2024-03-20 21:46:58.087509
000.08,-000.26,-000.16,,Bsef20m500,2024-03-20 21:46:58.093504
-000.01,-000.24,-000.23,,Bsef20m500,2024-03-20 21:46:58.099506
-000.06,-000.18,-000.37,,Bsef20m500,2024-03-20 21:46:58.107505
-000.07,-000.08,-000.46,,Bsef20m500,2024-03-20 21:46:58.113550
-000.07,000.01,-000.46,,Bsef20m500,2024-03-20 21:46:58.121443
-000.10,000.07,-000.47,,Bsef20m500,2024-03-20 21:46:58.126932
-000.12,000.07,-000.48,,Bsef20m500,2024-03-20 21:46:58.132692
-000.09,000.01,-000.36,,Bsef20m500,2024-03-20 21:46:58.140447
-000.05,-000.03,-000.31,,Bsef20m500,2024-03-20 21:46:58.144881
000.00,-000.07,-000.27,,Bsef20m500,2024-03-20 21:46:58.149445
000.02,-000.10,-000.25,,Bsef20m500,2024-03-20 21:46:58.155443
-000.02,-000.10,-000.22,,Bsef20m500,2024-03-20 21:46:58.159531
-000.01,-000.08,-000.11,,Bsef20m500,2024-03-20 21:46:58.164443
000.05,-000.11,000.03,,Bsef20m500,2024-03-20 21:46:58.172959
000.15,-000.17,-000.11,,Bsef20m500,2024-03-20 21:46:58.180617
000.16,-000.24,-000.24,,Bsef20m500,2024-03-20 21:46:58.186216
000.12,-000.25,-000.16,,Bsef20m500,2024-03-20 21:46:58.189215
000.10,-000.20,-000.05,,Bsef20m500,2024-03-20 21:46:58.196850
000.08,-000.15,-000.04,,Bsef20m500,2024-03-20 21:46:58.202730
000.05,-000.12,-000.02,,Bsef20m500,2024-03-20 21:46:58.207416
000.06,-000.12,000.07,,Bsef20m500,2024-03-20 21:46:58.211442
000.09,-000.12,000.07,,Bsef20m500,2024-03-20 21:46:58.216465
000.07,-000.14,-000.01,,Bsef20m500,2024-03-20 21:46:58.221462
000.01,-000.15,-000.07,,Bsef20m500,2024-03-20 21:46:58.228976
-000.23,000.04,-000.16,,Bsef20m500,2024-03-20 21:46:58.234703
-000.32,000.25,000.00,,Bsef20m500,2024-03-20 21:46:58.238702
000.14,-000.19,000.56,,Bsef20m500,2024-03-20 21:46:58.246700
000.30,-000.57,000.45,,Bsef20m500,2024-03-20 21:46:58.252725
000.40,-000.80,000.21,,Bsef20m500,2024-03-20 21:46:58.257700
000.35,-000.74,-000.05,,Bsef20m500,2024-03-20 21:46:58.261700
000.04,-000.09,-000.34,,Bsef20m500,2024-03-20 21:46:58.271240
000.06,000.10,-000.13,,Bsef20m500,2024-03-20 21:46:58.275243
000.07,000.05,000.12,,Bsef20m500,2024-03-20 21:46:58.280296
000.07,-000.10,000.05,,Bsef20m500,2024-03-20 21:46:58.286294
000.08,-000.25,-000.04,,Bsef20m500,2024-03-20 21:46:58.290294
000.08,-000.31,-000.03,,Bsef20m500,2024-03-20 21:46:58.294495
000.15,-000.26,-000.02,,Bsef20m500,2024-03-20 21:46:58.299385
000.17,-000.21,000.04,,Bsef20m500,2024-03-20 21:46:58.305386
000.10,-000.17,000.03,,Bsef20m500,2024-03-20 21:46:58.309895
000.06,-000.16,000.08,,Bsef20m500,2024-03-20 21:46:58.314383
000.04,-000.17,000.17,,Bsef20m500,2024-03-20 21:46:58.320439
-000.01,-000.17,000.12,,Bsef20m500,2024-03-20 21:46:58.325439
-000.02,-000.15,000.01,,Bsef20m500,2024-03-20 21:46:58.329440
000.02,-000.15,000.03,,Bsef20m500,2024-03-20 21:46:58.335728
-000.00,-000.14,000.12,,Bsef20m500,2024-03-20 21:46:58.339751
000.01,-000.11,-000.08,,Bsef20m500,2024-03-20 21:46:58.351288
000.02,-000.10,-000.02,,Bsef20m500,2024-03-20 21:46:58.356228
000.02,-000.08,-000.00,,Bsef20m500,2024-03-20 21:46:58.363227
000.04,-000.11,000.05,,Bsef20m500,2024-03-20 21:46:58.369867
-000.01,-000.15,000.20,,Bsef20m500,2024-03-20 21:46:58.373863
-000.08,-000.16,000.09,,Bsef20m500,2024-03-20 21:46:58.378862
-000.01,-000.12,-000.23,,Bsef20m500,2024-03-20 21:46:58.384863
000.07,-000.07,-000.24,,Bsef20m500,2024-03-20 21:46:58.388878
000.04,-000.04,-000.05,,Bsef20m500,2024-03-20 21:46:58.395863
000.00,-000.08,-000.07,,Bsef20m500,2024-03-20 21:46:58.401863
000.03,-000.13,-000.35,,Bsef20m500,2024-03-20 21:46:58.406863
000.06,-000.12,-000.55,,Bsef20m500,2024-03-20 21:46:58.414579
000.15,-000.10,-000.21,,Bsef20m500,2024-03-20 21:46:58.424697
000.18,-000.14,-000.15,,Bsef20m500,2024-03-20 21:46:58.429677
000.18,-000.19,-000.08,,Bsef20m500,2024-03-20 21:46:58.435684
000.09,-000.22,000.03,,Bsef20m500,2024-03-20 21:46:58.440679
000.02,-000.21,000.03,,Bsef20m500,2024-03-20 21:46:58.445677
000.03,-000.15,-000.01,,Bsef20m500,2024-03-20 21:46:58.451710
000.03,-000.09,000.07,,Bsef20m500,2024-03-20 21:46:58.456724
000.07,-000.09,000.21,,Bsef20m500,2024-03-20 21:46:58.460705
000.08,-000.09,000.31,,Bsef20m500,2024-03-20 21:46:58.466031
-000.02,-000.08,000.21,,Bsef20m500,2024-03-20 21:46:58.471127
-000.08,-000.06,000.07,,Bsef20m500,2024-03-20 21:46:58.476130
-000.10,-000.02,000.08,,Bsef20m500,2024-03-20 21:46:58.481346
-000.30,000.07,000.12,,Bsef20m500,2024-03-20 21:46:58.490535
-000.28,000.10,-000.05,,Bsef20m500,2024-03-20 21:46:58.494533
-000.16,000.12,-000.11,,Bsef20m500,2024-03-20 21:46:58.499535
-000.11,000.12,000.06,,Bsef20m500,2024-03-20 21:46:58.504534
-000.13,000.06,000.18,,Bsef20m500,2024-03-20 21:46:58.512963
-000.14,-000.02,000.15,,Bsef20m500,2024-03-20 21:46:58.517963
-000.08,-000.06,000.03,,Bsef20m500,2024-03-20 21:46:58.522960
-000.03,-000.10,-000.03,,Bsef20m500,2024-03-20 21:46:58.530960
-000.02,-000.13,-000.03,,Bsef20m500,2024-03-20 21:46:58.536926
000.01,-000.11,-000.06,,Bsef20m500,2024-03-20 21:46:58.540926
000.01,-000.07,-000.10,,Bsef20m500,2024-03-20 21:46:58.545927
-000.01,-000.03,-000.10,,Bsef20m500,2024-03-20 21:46:58.550931
-000.04,-000.07,-000.07,,Bsef20m500,2024-03-20 21:46:58.559930
-000.10,-000.04,-000.04,,Bsef20m500,2024-03-20 21:46:58.564927
-000.17,000.03,-000.00,,Bsef20m500,2024-03-20 21:46:58.571244
-000.20,000.09,000.07,,Bsef20m500,2024-03-20 21:46:58.575466
-000.14,000.13,000.16,,Bsef20m500,2024-03-20 21:46:58.579447
-000.09,000.14,000.23,,Bsef20m500,2024-03-20 21:46:58.585679
-000.13,000.14,000.28,,Bsef20m500,2024-03-20 21:46:58.590672
-000.24,000.12,000.27,,Bsef20m500,2024-03-20 21:46:58.595655
-000.28,000.07,000.25,,Bsef20m500,2024-03-20 21:46:58.600858
-000.26,000.04,000.22,,Bsef20m500,2024-03-20 21:46:58.605678
-000.21,000.05,000.21,,Bsef20m500,2024-03-20 21:46:58.610672
-000.18,000.09,000.20,,Bsef20m500,2024-03-20 21:46:58.615671
-000.19,000.14,000.17,,Bsef20m500,2024-03-20 21:46:58.624671
-000.19,000.13,000.13,,Bsef20m500,2024-03-20 21:46:58.629670
-000.19,000.11,000.14,,Bsef20m500,2024-03-20 21:46:58.635727
-000.20,000.10,000.17,,Bsef20m500,2024-03-20 21:46:58.640721
-000.22,000.11,000.14,,Bsef20m500,2024-03-20 21:46:58.644718
-000.18,000.12,000.11,,Bsef20m500,2024-03-20 21:46:58.649720
-000.13,000.11,000.10,,Bsef20m500,2024-03-20 21:46:58.654719
-000.13,000.09,000.07,,Bsef20m500,2024-03-20 21:46:58.659719
-000.16,000.09,000.02,,Bsef20m500,2024-03-20 21:46:58.663719
-000.18,000.11,000.01,,Bsef20m500,2024-03-20 21:46:58.671108
-000.21,000.15,-000.00,,Bsef20m500,2024-03-20 21:46:58.676110
